Program,Ligand,Initial Pose,Pose,Exhaustiveness,Energy Range,Energy,RMSD,Execution
Vina,A,crystal,1,24,1,-7.7,4.823,1
Vina,A,crystal,2,24,1,-7.4,5.472,1
Vina,A,crystal,3,24,1,-7.3,5.856,1
Vina,A,crystal,4,24,1,-7.3,4.770,1
Vina,A,crystal,5,24,1,-7.3,4.425,1
Vina,A,crystal,6,24,1,-7.3,6.784,1
Vina,A,crystal,7,24,1,-7.2,4.488,1
Vina,A,crystal,8,24,1,-7.2,5.458,1
Vina,A,crystal,9,24,1,-7.2,4.790,1
Vina,A,crystal,10,24,1,-7.0,5.086,1
Vina,A,crystal,11,24,1,-7.0,4.617,1
Vina,A,crystal,12,24,1,-7.0,4.557,1
Vina,A,crystal,13,24,1,-7.0,5.360,1
Vina,A,crystal,14,24,1,-7.0,4.835,1
Vina,A,crystal,15,24,1,-7.0,4.838,1
Vina,A,crystal,16,24,1,-7.0,5.117,1
Vina,A,crystal,17,24,1,-6.9,5.504,1
Vina,A,crystal,18,24,1,-6.9,5.501,1
Vina,A,crystal,19,24,1,-6.8,4.658,1
Vina,A,crystal,20,24,1,-6.8,3.925,1
Vina,A,crystal,1,24,1,-7.1,6.107,2
Vina,A,crystal,2,24,1,-6.8,4.129,2
Vina,A,crystal,3,24,1,-6.8,4.627,2
Vina,A,crystal,4,24,1,-6.7,5.505,2
Vina,A,crystal,5,24,1,-6.7,4.561,2
Vina,A,crystal,6,24,1,-6.7,5.248,2
Vina,A,crystal,7,24,1,-6.6,4.540,2
Vina,A,crystal,8,24,1,-6.5,3.821,2
Vina,A,crystal,9,24,1,-6.5,5.500,2
Vina,A,crystal,10,24,1,-6.4,4.846,2
Vina,A,crystal,11,24,1,-6.4,6.016,2
Vina,A,crystal,12,24,1,-6.3,6.200,2
Vina,A,crystal,13,24,1,-6.3,5.744,2
Vina,A,crystal,14,24,1,-6.3,4.623,2
Vina,A,crystal,15,24,1,-6.3,5.614,2
Vina,A,crystal,16,24,1,-6.2,4.556,2
Vina,A,crystal,17,24,1,-6.2,5.086,2
Vina,A,crystal,18,24,1,-6.2,5.311,2
Vina,A,crystal,19,24,1,-6.1,5.345,2
Vina,A,crystal,20,24,1,-6.1,5.448,2
Vina,A,crystal,1,24,1,-7.9,3.807,3
Vina,A,crystal,2,24,1,-7.6,5.108,3
Vina,A,crystal,3,24,1,-7.5,4.554,3
Vina,A,crystal,4,24,1,-7.5,5.926,3
Vina,A,crystal,5,24,1,-7.2,4.436,3
Vina,A,crystal,6,24,1,-7.2,5.310,3
Vina,A,crystal,7,24,1,-7.1,4.665,3
Vina,A,crystal,8,24,1,-7.0,5.724,3
Vina,A,crystal,9,24,1,-7.0,5.713,3
Vina,A,crystal,10,24,1,-7.0,1.819,3
Vina,A,crystal,11,24,1,-7.0,4.921,3
Vina,A,crystal,12,24,1,-7.0,4.650,3
Vina,A,crystal,13,24,1,-7.0,5.130,3
Vina,A,crystal,14,24,1,-6.9,5.673,3
Vina,A,crystal,15,24,1,-6.9,5.329,3
Vina,A,crystal,1,24,3,-6.8,6.568,1
Vina,A,crystal,2,24,3,-6.7,5.228,1
Vina,A,crystal,3,24,3,-6.5,4.777,1
Vina,A,crystal,4,24,3,-6.4,7.007,1
Vina,A,crystal,5,24,3,-6.4,6.082,1
Vina,A,crystal,6,24,3,-6.3,4.736,1
Vina,A,crystal,7,24,3,-6.2,5.758,1
Vina,A,crystal,8,24,3,-6.2,1.984,1
Vina,A,crystal,9,24,3,-6.2,4.645,1
Vina,A,crystal,10,24,3,-6.1,4.689,1
Vina,A,crystal,11,24,3,-6.1,4.624,1
Vina,A,crystal,12,24,3,-6.0,4.751,1
Vina,A,crystal,13,24,3,-6.0,5.853,1
Vina,A,crystal,14,24,3,-6.0,3.695,1
Vina,A,crystal,15,24,3,-6.0,4.401,1
Vina,A,crystal,16,24,3,-5.9,4.458,1
Vina,A,crystal,17,24,3,-5.9,5.016,1
Vina,A,crystal,18,24,3,-5.9,4.588,1
Vina,A,crystal,19,24,3,-5.8,5.249,1
Vina,A,crystal,20,24,3,-5.8,5.821,1
Vina,A,crystal,1,24,3,-6.8,5.243,2
Vina,A,crystal,2,24,3,-6.6,5.812,2
Vina,A,crystal,3,24,3,-6.5,5.639,2
Vina,A,crystal,4,24,3,-6.4,4.414,2
Vina,A,crystal,5,24,3,-6.4,6.342,2
Vina,A,crystal,6,24,3,-6.3,4.293,2
Vina,A,crystal,7,24,3,-6.2,4.718,2
Vina,A,crystal,8,24,3,-6.2,5.004,2
Vina,A,crystal,9,24,3,-6.0,5.507,2
Vina,A,crystal,10,24,3,-6.0,3.584,2
Vina,A,crystal,11,24,3,-6.0,5.937,2
Vina,A,crystal,12,24,3,-6.0,4.114,2
Vina,A,crystal,13,24,3,-6.0,4.414,2
Vina,A,crystal,14,24,3,-6.0,4.848,2
Vina,A,crystal,15,24,3,-5.9,5.174,2
Vina,A,crystal,16,24,3,-5.9,4.845,2
Vina,A,crystal,17,24,3,-5.8,4.633,2
Vina,A,crystal,18,24,3,-5.8,5.841,2
Vina,A,crystal,19,24,3,-5.8,4.546,2
Vina,A,crystal,20,24,3,-5.7,4.083,2
Vina,A,crystal,1,24,3,-6.9,4.910,3
Vina,A,crystal,2,24,3,-6.9,4.645,3
Vina,A,crystal,3,24,3,-6.8,6.298,3
Vina,A,crystal,4,24,3,-6.6,5.481,3
Vina,A,crystal,5,24,3,-6.6,5.824,3
Vina,A,crystal,6,24,3,-6.5,4.187,3
Vina,A,crystal,7,24,3,-6.5,4.783,3
Vina,A,crystal,8,24,3,-6.5,6.448,3
Vina,A,crystal,9,24,3,-6.4,6.112,3
Vina,A,crystal,10,24,3,-6.4,5.448,3
Vina,A,crystal,11,24,3,-6.4,6.122,3
Vina,A,crystal,12,24,3,-6.4,3.962,3
Vina,A,crystal,13,24,3,-6.3,5.741,3
Vina,A,crystal,14,24,3,-6.3,4.826,3
Vina,A,crystal,15,24,3,-6.3,4.934,3
Vina,A,crystal,16,24,3,-6.3,4.113,3
Vina,A,crystal,17,24,3,-6.3,5.491,3
Vina,A,crystal,18,24,3,-6.3,5.209,3
Vina,A,crystal,19,24,3,-6.2,5.508,3
Vina,A,crystal,20,24,3,-6.2,4.622,3
Vina,A,crystal,1,32,1,-6.9,6.696,1
Vina,A,crystal,2,32,1,-6.6,5.279,1
Vina,A,crystal,3,32,1,-6.5,5.403,1
Vina,A,crystal,4,32,1,-6.5,5.803,1
Vina,A,crystal,5,32,1,-6.4,5.446,1
Vina,A,crystal,6,32,1,-6.4,2.116,1
Vina,A,crystal,7,32,1,-6.3,5.638,1
Vina,A,crystal,8,32,1,-6.2,4.815,1
Vina,A,crystal,9,32,1,-6.2,6.552,1
Vina,A,crystal,10,32,1,-6.1,4.484,1
Vina,A,crystal,11,32,1,-6.1,6.316,1
Vina,A,crystal,12,32,1,-6.0,4.267,1
Vina,A,crystal,13,32,1,-6.0,4.876,1
Vina,A,crystal,14,32,1,-6.0,5.010,1
Vina,A,crystal,15,32,1,-6.0,6.725,1
Vina,A,crystal,16,32,1,-6.0,6.095,1
Vina,A,crystal,17,32,1,-6.0,6.303,1
Vina,A,crystal,18,32,1,-6.0,5.601,1
Vina,A,crystal,19,32,1,-5.9,5.676,1
Vina,A,crystal,20,32,1,-5.9,5.293,1
Vina,A,crystal,1,32,1,-7.6,2.261,2
Vina,A,crystal,2,32,1,-7.6,5.225,2
Vina,A,crystal,3,32,1,-7.4,5.984,2
Vina,A,crystal,4,32,1,-7.4,5.210,2
Vina,A,crystal,5,32,1,-7.3,5.182,2
Vina,A,crystal,6,32,1,-7.3,4.690,2
Vina,A,crystal,7,32,1,-7.2,5.335,2
Vina,A,crystal,8,32,1,-7.2,5.021,2
Vina,A,crystal,9,32,1,-7.1,3.775,2
Vina,A,crystal,10,32,1,-7.1,4.768,2
Vina,A,crystal,11,32,1,-7.1,5.927,2
Vina,A,crystal,12,32,1,-7.1,5.109,2
Vina,A,crystal,13,32,1,-7.1,5.262,2
Vina,A,crystal,14,32,1,-7.0,6.209,2
Vina,A,crystal,15,32,1,-7.0,5.143,2
Vina,A,crystal,16,32,1,-7.0,4.990,2
Vina,A,crystal,17,32,1,-7.0,4.597,2
Vina,A,crystal,18,32,1,-7.0,4.683,2
Vina,A,crystal,19,32,1,-7.0,5.535,2
Vina,A,crystal,20,32,1,-6.9,5.806,2
Vina,A,crystal,1,32,1,-7.5,4.131,3
Vina,A,crystal,2,32,1,-7.4,5.691,3
Vina,A,crystal,3,32,1,-7.4,5.349,3
Vina,A,crystal,4,32,1,-7.3,4.560,3
Vina,A,crystal,5,32,1,-7.3,4.877,3
Vina,A,crystal,6,32,1,-7.3,6.086,3
Vina,A,crystal,7,32,1,-7.2,4.858,3
Vina,A,crystal,8,32,1,-7.1,4.757,3
Vina,A,crystal,9,32,1,-7.1,4.608,3
Vina,A,crystal,10,32,1,-7.0,4.663,3
Vina,A,crystal,11,32,1,-7.0,6.285,3
Vina,A,crystal,12,32,1,-7.0,4.600,3
Vina,A,crystal,13,32,1,-7.0,5.626,3
Vina,A,crystal,14,32,1,-7.0,6.151,3
Vina,A,crystal,15,32,1,-7.0,3.397,3
Vina,A,crystal,16,32,1,-6.9,4.091,3
Vina,A,crystal,17,32,1,-6.9,4.997,3
Vina,A,crystal,18,32,1,-6.9,6.414,3
Vina,A,crystal,19,32,1,-6.9,4.599,3
Vina,A,crystal,20,32,1,-6.9,4.484,3
Vina,A,crystal,1,32,3,-6.9,6.500,1
Vina,A,crystal,2,32,3,-6.7,5.879,1
Vina,A,crystal,3,32,3,-6.6,5.032,1
Vina,A,crystal,4,32,3,-6.5,4.508,1
Vina,A,crystal,5,32,3,-6.5,4.666,1
Vina,A,crystal,6,32,3,-6.5,4.347,1
Vina,A,crystal,7,32,3,-6.4,6.222,1
Vina,A,crystal,8,32,3,-6.3,5.029,1
Vina,A,crystal,9,32,3,-6.3,5.346,1
Vina,A,crystal,10,32,3,-6.2,6.781,1
Vina,A,crystal,11,32,3,-6.2,4.793,1
Vina,A,crystal,12,32,3,-6.1,5.372,1
Vina,A,crystal,13,32,3,-6.1,5.328,1
Vina,A,crystal,14,32,3,-6.1,4.982,1
Vina,A,crystal,15,32,3,-6.1,5.149,1
Vina,A,crystal,16,32,3,-6.1,4.600,1
Vina,A,crystal,17,32,3,-6.1,5.753,1
Vina,A,crystal,18,32,3,-6.0,4.730,1
Vina,A,crystal,19,32,3,-6.0,6.767,1
Vina,A,crystal,20,32,3,-6.0,4.982,1
Vina,A,crystal,1,32,3,-7.2,6.701,2
Vina,A,crystal,2,32,3,-6.8,5.427,2
Vina,A,crystal,3,32,3,-6.6,5.979,2
Vina,A,crystal,4,32,3,-6.6,5.954,2
Vina,A,crystal,5,32,3,-6.6,5.309,2
Vina,A,crystal,6,32,3,-6.6,5.060,2
Vina,A,crystal,7,32,3,-6.5,4.848,2
Vina,A,crystal,8,32,3,-6.5,4.621,2
Vina,A,crystal,9,32,3,-6.4,5.165,2
Vina,A,crystal,10,32,3,-6.4,5.745,2
Vina,A,crystal,11,32,3,-6.4,5.215,2
Vina,A,crystal,12,32,3,-6.3,6.226,2
Vina,A,crystal,13,32,3,-6.3,5.160,2
Vina,A,crystal,14,32,3,-6.3,6.031,2
Vina,A,crystal,15,32,3,-6.3,4.792,2
Vina,A,crystal,16,32,3,-6.2,6.549,2
Vina,A,crystal,17,32,3,-6.2,4.265,2
Vina,A,crystal,18,32,3,-6.2,5.469,2
Vina,A,crystal,19,32,3,-6.2,4.682,2
Vina,A,crystal,20,32,3,-6.1,6.114,2
Vina,A,crystal,1,32,3,-7.6,4.778,3
Vina,A,crystal,2,32,3,-7.2,4.907,3
Vina,A,crystal,3,32,3,-7.2,5.923,3
Vina,A,crystal,4,32,3,-7.2,5.033,3
Vina,A,crystal,5,32,3,-7.2,5.019,3
Vina,A,crystal,6,32,3,-7.1,4.736,3
Vina,A,crystal,7,32,3,-7.1,6.748,3
Vina,A,crystal,8,32,3,-7.1,4.516,3
Vina,A,crystal,9,32,3,-7.0,5.848,3
Vina,A,crystal,10,32,3,-6.9,6.245,3
Vina,A,crystal,11,32,3,-6.9,4.860,3
Vina,A,crystal,12,32,3,-6.9,4.940,3
Vina,A,crystal,13,32,3,-6.9,4.688,3
Vina,A,crystal,14,32,3,-6.9,5.753,3
Vina,A,crystal,15,32,3,-6.8,4.617,3
Vina,A,crystal,16,32,3,-6.8,4.601,3
Vina,A,crystal,17,32,3,-6.8,4.661,3
Vina,A,crystal,18,32,3,-6.8,3.977,3
Vina,A,crystal,19,32,3,-6.8,5.724,3
Vina,A,crystal,20,32,3,-6.8,5.692,3
Vina,A,crystal,1,8,1,-6.9,5.883,1
Vina,A,crystal,2,8,1,-6.8,6.460,1
Vina,A,crystal,3,8,1,-6.6,5.367,1
Vina,A,crystal,4,8,1,-6.5,4.809,1
Vina,A,crystal,5,8,1,-6.5,4.151,1
Vina,A,crystal,6,8,1,-6.4,5.638,1
Vina,A,crystal,7,8,1,-6.4,4.777,1
Vina,A,crystal,8,8,1,-6.2,5.191,1
Vina,A,crystal,9,8,1,-6.2,4.894,1
Vina,A,crystal,10,8,1,-6.2,5.093,1
Vina,A,crystal,11,8,1,-6.1,4.476,1
Vina,A,crystal,12,8,1,-6.1,4.258,1
Vina,A,crystal,13,8,1,-6.1,5.394,1
Vina,A,crystal,14,8,1,-6.1,4.896,1
Vina,A,crystal,15,8,1,-6.1,4.865,1
Vina,A,crystal,1,8,1,-7.4,4.893,2
Vina,A,crystal,2,8,1,-7.2,5.297,2
Vina,A,crystal,3,8,1,-7.1,4.837,2
Vina,A,crystal,4,8,1,-7.0,5.667,2
Vina,A,crystal,5,8,1,-7.0,5.929,2
Vina,A,crystal,6,8,1,-6.9,4.008,2
Vina,A,crystal,7,8,1,-6.9,3.875,2
Vina,A,crystal,8,8,1,-6.8,5.593,2
Vina,A,crystal,9,8,1,-6.7,4.667,2
Vina,A,crystal,10,8,1,-6.6,5.433,2
Vina,A,crystal,11,8,1,-6.6,5.558,2
Vina,A,crystal,12,8,1,-6.6,4.344,2
Vina,A,crystal,13,8,1,-6.5,6.013,2
Vina,A,crystal,14,8,1,-6.5,6.554,2
Vina,A,crystal,15,8,1,-6.5,5.480,2
Vina,A,crystal,16,8,1,-6.5,5.737,2
Vina,A,crystal,17,8,1,-6.4,5.230,2
Vina,A,crystal,18,8,1,-6.4,6.342,2
Vina,A,crystal,1,8,1,-7.3,5.250,3
Vina,A,crystal,2,8,1,-6.8,4.797,3
Vina,A,crystal,3,8,1,-6.5,5.735,3
Vina,A,crystal,4,8,1,-6.5,5.310,3
Vina,A,crystal,5,8,1,-6.4,4.783,3
Vina,A,crystal,6,8,1,-6.4,5.018,3
Vina,A,crystal,1,8,3,-6.9,4.814,1
Vina,A,crystal,2,8,3,-6.8,4.796,1
Vina,A,crystal,3,8,3,-6.7,5.097,1
Vina,A,crystal,4,8,3,-6.7,6.202,1
Vina,A,crystal,5,8,3,-6.7,6.860,1
Vina,A,crystal,6,8,3,-6.7,6.002,1
Vina,A,crystal,7,8,3,-6.5,4.763,1
Vina,A,crystal,8,8,3,-6.5,6.649,1
Vina,A,crystal,9,8,3,-6.4,4.638,1
Vina,A,crystal,10,8,3,-6.4,4.871,1
Vina,A,crystal,11,8,3,-6.4,5.432,1
Vina,A,crystal,12,8,3,-6.4,4.456,1
Vina,A,crystal,13,8,3,-6.3,4.727,1
Vina,A,crystal,14,8,3,-6.3,5.101,1
Vina,A,crystal,15,8,3,-6.3,5.404,1
Vina,A,crystal,16,8,3,-6.2,5.089,1
Vina,A,crystal,17,8,3,-6.1,5.755,1
Vina,A,crystal,18,8,3,-6.0,6.215,1
Vina,A,crystal,19,8,3,-6.0,6.003,1
Vina,A,crystal,20,8,3,-6.0,6.244,1
Vina,A,crystal,1,8,3,-7.0,5.430,2
Vina,A,crystal,2,8,3,-6.7,5.748,2
Vina,A,crystal,3,8,3,-6.7,6.764,2
Vina,A,crystal,4,8,3,-6.7,4.910,2
Vina,A,crystal,5,8,3,-6.2,4.896,2
Vina,A,crystal,6,8,3,-6.2,5.593,2
Vina,A,crystal,7,8,3,-6.2,5.895,2
Vina,A,crystal,8,8,3,-6.2,4.587,2
Vina,A,crystal,9,8,3,-6.1,5.310,2
Vina,A,crystal,10,8,3,-6.1,5.233,2
Vina,A,crystal,11,8,3,-6.1,5.819,2
Vina,A,crystal,12,8,3,-6.0,5.268,2
Vina,A,crystal,13,8,3,-6.0,5.191,2
Vina,A,crystal,14,8,3,-6.0,4.841,2
Vina,A,crystal,15,8,3,-6.0,5.131,2
Vina,A,crystal,16,8,3,-6.0,5.630,2
Vina,A,crystal,17,8,3,-5.9,6.441,2
Vina,A,crystal,18,8,3,-5.9,5.465,2
Vina,A,crystal,19,8,3,-5.9,4.713,2
Vina,A,crystal,20,8,3,-5.8,6.303,2
Vina,A,crystal,1,8,3,-6.6,5.037,3
Vina,A,crystal,2,8,3,-6.6,6.671,3
Vina,A,crystal,3,8,3,-6.5,5.758,3
Vina,A,crystal,4,8,3,-6.5,5.767,3
Vina,A,crystal,5,8,3,-6.4,5.079,3
Vina,A,crystal,6,8,3,-6.4,4.357,3
Vina,A,crystal,7,8,3,-6.3,5.016,3
Vina,A,crystal,8,8,3,-6.3,5.095,3
Vina,A,crystal,9,8,3,-6.2,5.304,3
Vina,A,crystal,10,8,3,-6.1,5.550,3
Vina,A,crystal,11,8,3,-6.1,6.111,3
Vina,A,crystal,12,8,3,-6.0,4.302,3
Vina,A,crystal,13,8,3,-5.9,6.093,3
Vina,A,crystal,14,8,3,-5.9,4.486,3
Vina,A,crystal,15,8,3,-5.9,4.861,3
Vina,A,crystal,16,8,3,-5.8,6.025,3
Vina,A,crystal,17,8,3,-5.8,5.379,3
Vina,A,crystal,18,8,3,-5.8,4.393,3
Vina,A,crystal,19,8,3,-5.8,4.794,3
Vina,A,crystal,20,8,3,-5.7,3.402,3
Vina,A,random,1,24,1,-7.4,5.158,1
Vina,A,random,2,24,1,-7.2,4.803,1
Vina,A,random,3,24,1,-7.0,4.718,1
Vina,A,random,4,24,1,-6.9,3.897,1
Vina,A,random,5,24,1,-6.9,4.791,1
Vina,A,random,6,24,1,-6.9,5.862,1
Vina,A,random,7,24,1,-6.9,4.308,1
Vina,A,random,8,24,1,-6.8,5.679,1
Vina,A,random,9,24,1,-6.8,5.869,1
Vina,A,random,10,24,1,-6.7,4.544,1
Vina,A,random,11,24,1,-6.7,5.288,1
Vina,A,random,12,24,1,-6.7,4.369,1
Vina,A,random,13,24,1,-6.7,4.850,1
Vina,A,random,14,24,1,-6.7,4.297,1
Vina,A,random,15,24,1,-6.7,5.011,1
Vina,A,random,16,24,1,-6.7,5.313,1
Vina,A,random,17,24,1,-6.6,5.310,1
Vina,A,random,18,24,1,-6.6,5.938,1
Vina,A,random,19,24,1,-6.5,4.599,1
Vina,A,random,20,24,1,-6.5,5.749,1
Vina,A,random,1,24,1,-6.8,5.871,2
Vina,A,random,2,24,1,-6.6,5.319,2
Vina,A,random,3,24,1,-6.6,5.238,2
Vina,A,random,4,24,1,-6.5,4.516,2
Vina,A,random,5,24,1,-6.4,5.250,2
Vina,A,random,6,24,1,-6.3,4.599,2
Vina,A,random,7,24,1,-6.3,4.488,2
Vina,A,random,8,24,1,-6.3,4.724,2
Vina,A,random,9,24,1,-6.3,5.769,2
Vina,A,random,10,24,1,-6.3,4.462,2
Vina,A,random,11,24,1,-6.3,4.934,2
Vina,A,random,12,24,1,-6.2,5.200,2
Vina,A,random,13,24,1,-6.2,5.047,2
Vina,A,random,14,24,1,-6.2,5.019,2
Vina,A,random,15,24,1,-6.2,5.767,2
Vina,A,random,16,24,1,-6.2,4.455,2
Vina,A,random,17,24,1,-6.2,5.061,2
Vina,A,random,18,24,1,-6.2,5.481,2
Vina,A,random,19,24,1,-6.1,4.492,2
Vina,A,random,20,24,1,-6.0,5.213,2
Vina,A,random,1,24,1,-7.2,6.878,3
Vina,A,random,2,24,1,-7.2,5.363,3
Vina,A,random,3,24,1,-7.0,6.072,3
Vina,A,random,4,24,1,-6.8,4.169,3
Vina,A,random,5,24,1,-6.8,3.735,3
Vina,A,random,6,24,1,-6.8,6.077,3
Vina,A,random,7,24,1,-6.7,4.614,3
Vina,A,random,8,24,1,-6.7,4.991,3
Vina,A,random,9,24,1,-6.5,4.894,3
Vina,A,random,10,24,1,-6.5,4.883,3
Vina,A,random,11,24,1,-6.5,6.483,3
Vina,A,random,12,24,1,-6.5,5.738,3
Vina,A,random,13,24,1,-6.4,3.266,3
Vina,A,random,14,24,1,-6.4,4.914,3
Vina,A,random,15,24,1,-6.4,5.162,3
Vina,A,random,16,24,1,-6.4,4.702,3
Vina,A,random,17,24,1,-6.4,5.730,3
Vina,A,random,18,24,1,-6.3,6.503,3
Vina,A,random,19,24,1,-6.3,6.410,3
Vina,A,random,20,24,1,-6.2,4.963,3
Vina,A,random,1,24,3,-7.3,6.131,1
Vina,A,random,2,24,3,-7.2,6.711,1
Vina,A,random,3,24,3,-7.2,5.673,1
Vina,A,random,4,24,3,-7.1,5.394,1
Vina,A,random,5,24,3,-7.0,4.854,1
Vina,A,random,6,24,3,-6.9,5.347,1
Vina,A,random,7,24,3,-6.8,4.611,1
Vina,A,random,8,24,3,-6.7,4.313,1
Vina,A,random,9,24,3,-6.6,5.756,1
Vina,A,random,10,24,3,-6.5,5.580,1
Vina,A,random,11,24,3,-6.4,4.788,1
Vina,A,random,12,24,3,-6.4,5.119,1
Vina,A,random,13,24,3,-6.4,4.368,1
Vina,A,random,14,24,3,-6.4,4.968,1
Vina,A,random,15,24,3,-6.3,5.683,1
Vina,A,random,16,24,3,-6.3,5.967,1
Vina,A,random,17,24,3,-6.3,6.428,1
Vina,A,random,18,24,3,-6.3,5.702,1
Vina,A,random,19,24,3,-6.3,5.025,1
Vina,A,random,20,24,3,-6.3,5.015,1
Vina,A,random,1,24,3,-7.6,5.892,2
Vina,A,random,2,24,3,-7.6,4.855,2
Vina,A,random,3,24,3,-7.5,5.312,2
Vina,A,random,4,24,3,-7.4,4.469,2
Vina,A,random,5,24,3,-7.4,3.887,2
Vina,A,random,6,24,3,-7.3,5.879,2
Vina,A,random,7,24,3,-7.3,5.739,2
Vina,A,random,8,24,3,-7.2,5.754,2
Vina,A,random,9,24,3,-7.2,4.512,2
Vina,A,random,10,24,3,-7.2,4.957,2
Vina,A,random,11,24,3,-7.2,5.786,2
Vina,A,random,12,24,3,-7.2,5.200,2
Vina,A,random,13,24,3,-7.1,4.256,2
Vina,A,random,14,24,3,-7.1,5.114,2
Vina,A,random,15,24,3,-7.1,5.764,2
Vina,A,random,16,24,3,-7.0,4.765,2
Vina,A,random,17,24,3,-7.0,4.900,2
Vina,A,random,18,24,3,-7.0,4.900,2
Vina,A,random,19,24,3,-7.0,3.010,2
Vina,A,random,20,24,3,-6.9,5.019,2
Vina,A,random,1,24,3,-7.3,6.960,3
Vina,A,random,2,24,3,-6.9,5.291,3
Vina,A,random,3,24,3,-6.9,6.185,3
Vina,A,random,4,24,3,-6.8,5.033,3
Vina,A,random,5,24,3,-6.8,4.909,3
Vina,A,random,6,24,3,-6.7,5.780,3
Vina,A,random,7,24,3,-6.5,5.994,3
Vina,A,random,8,24,3,-6.5,6.389,3
Vina,A,random,9,24,3,-6.4,4.971,3
Vina,A,random,10,24,3,-6.3,5.268,3
Vina,A,random,11,24,3,-6.3,4.813,3
Vina,A,random,12,24,3,-6.3,3.573,3
Vina,A,random,13,24,3,-6.3,4.672,3
Vina,A,random,14,24,3,-6.2,4.372,3
Vina,A,random,15,24,3,-6.2,4.552,3
Vina,A,random,16,24,3,-6.2,5.154,3
Vina,A,random,17,24,3,-6.2,5.555,3
Vina,A,random,18,24,3,-6.2,5.714,3
Vina,A,random,19,24,3,-6.2,4.837,3
Vina,A,random,20,24,3,-6.0,5.032,3
