Program,Ligand,Initial Pose,Pose,Exhaustiveness,Energy Range,Energy,RMSD,Execution
Vina,B,crystal,12,8,1,-6.4,4.984,1
Vina,B,crystal,13,8,1,-6.4,4.404,1
Vina,B,crystal,14,8,1,-6.4,6.788,1
Vina,B,crystal,15,8,1,-6.4,6.456,1
Vina,B,crystal,16,8,1,-6.3,5.801,1
Vina,B,crystal,17,8,1,-6.3,5.134,1
Vina,B,crystal,18,8,1,-6.3,4.607,1
Vina,B,crystal,19,8,1,-6.2,6.332,1
Vina,B,crystal,1,8,1,-7.3,6.618,2
Vina,B,crystal,2,8,1,-7.2,6.756,2
Vina,B,crystal,3,8,1,-7.1,6.266,2
Vina,B,crystal,4,8,1,-6.9,5.000,2
Vina,B,crystal,5,8,1,-6.8,5.831,2
Vina,B,crystal,6,8,1,-6.7,5.140,2
Vina,B,crystal,7,8,1,-6.7,5.411,2
Vina,B,crystal,8,8,1,-6.7,5.154,2
Vina,B,crystal,9,8,1,-6.6,5.340,2
Vina,B,crystal,10,8,1,-6.5,6.420,2
Vina,B,crystal,11,8,1,-6.5,5.578,2
Vina,B,crystal,12,8,1,-6.5,5.797,2
Vina,B,crystal,13,8,1,-6.5,5.136,2
Vina,B,crystal,14,8,1,-6.4,4.840,2
Vina,B,crystal,15,8,1,-6.4,4.520,2
Vina,B,crystal,16,8,1,-6.3,4.883,2
Vina,B,crystal,17,8,1,-6.3,4.927,2
Vina,B,crystal,1,8,1,-7.2,5.891,3
Vina,B,crystal,2,8,1,-7.2,5.182,3
Vina,B,crystal,3,8,1,-7.1,5.482,3
Vina,B,crystal,4,8,1,-7.1,6.407,3
Vina,B,crystal,5,8,1,-7.0,4.337,3
Vina,B,crystal,6,8,1,-6.9,4.971,3
Vina,B,crystal,7,8,1,-6.8,4.648,3
Vina,B,crystal,8,8,1,-6.8,6.468,3
Vina,B,crystal,9,8,1,-6.8,4.612,3
Vina,B,crystal,10,8,1,-6.7,3.826,3
Vina,B,crystal,11,8,1,-6.7,6.675,3
Vina,B,crystal,12,8,1,-6.6,5.662,3
Vina,B,crystal,13,8,1,-6.6,4.110,3
Vina,B,crystal,14,8,1,-6.4,5.872,3
Vina,B,crystal,15,8,1,-6.4,5.738,3
Vina,B,crystal,16,8,1,-6.4,5.378,3
Vina,B,crystal,17,8,1,-6.3,3.996,3
Vina,B,crystal,18,8,1,-6.3,5.672,3
Vina,B,crystal,19,8,1,-6.2,4.238,3
Vina,B,crystal,20,8,1,-6.2,6.611,3
Vina,B,crystal,1,8,3,-7.3,5.011,1
Vina,B,crystal,2,8,3,-7.3,5.590,1
Vina,B,crystal,3,8,3,-7.2,5.272,1
Vina,B,crystal,4,8,3,-7.1,5.908,1
Vina,B,crystal,5,8,3,-7.0,5.216,1
Vina,B,crystal,6,8,3,-7.0,4.596,1
Vina,B,crystal,7,8,3,-7.0,5.104,1
Vina,B,crystal,8,8,3,-7.0,6.643,1
Vina,B,crystal,9,8,3,-6.9,5.690,1
Vina,B,crystal,10,8,3,-6.8,4.719,1
Vina,B,crystal,11,8,3,-6.8,6.084,1
Vina,B,crystal,12,8,3,-6.8,4.801,1
Vina,B,crystal,13,8,3,-6.7,6.352,1
Vina,B,crystal,14,8,3,-6.7,4.813,1
Vina,B,crystal,15,8,3,-6.6,4.860,1
Vina,B,crystal,16,8,3,-6.6,4.690,1
Vina,B,crystal,17,8,3,-6.6,5.224,1
Vina,B,crystal,18,8,3,-6.5,5.047,1
Vina,B,crystal,19,8,3,-6.5,5.380,1
Vina,B,crystal,20,8,3,-6.5,5.257,1
Vina,B,crystal,1,8,3,-7.3,5.211,2
Vina,B,crystal,2,8,3,-7.3,5.935,2
Vina,B,crystal,3,8,3,-7.2,5.300,2
Vina,B,crystal,4,8,3,-7.1,4.821,2
Vina,B,crystal,5,8,3,-6.9,6.113,2
Vina,B,crystal,6,8,3,-6.9,4.646,2
Vina,B,crystal,7,8,3,-6.9,6.560,2
Vina,B,crystal,8,8,3,-6.8,4.588,2
Vina,B,crystal,9,8,3,-6.8,5.835,2
Vina,B,crystal,10,8,3,-6.8,5.261,2
Vina,B,crystal,11,8,3,-6.7,5.978,2
Vina,B,crystal,12,8,3,-6.6,6.644,2
Vina,B,crystal,13,8,3,-6.6,5.317,2
Vina,B,crystal,14,8,3,-6.6,5.476,2
Vina,B,crystal,15,8,3,-6.6,5.734,2
Vina,B,crystal,16,8,3,-6.6,6.328,2
Vina,B,crystal,17,8,3,-6.5,4.696,2
Vina,B,crystal,18,8,3,-6.5,5.964,2
Vina,B,crystal,19,8,3,-6.5,4.665,2
Vina,B,crystal,20,8,3,-6.5,4.994,2
Vina,B,crystal,1,8,3,-7.2,6.694,3
Vina,B,crystal,2,8,3,-7.2,6.209,3
Vina,B,crystal,3,8,3,-7.2,6.727,3
Vina,B,crystal,4,8,3,-7.1,3.981,3
Vina,B,crystal,5,8,3,-7.0,5.006,3
Vina,B,crystal,6,8,3,-6.9,5.285,3
Vina,B,crystal,7,8,3,-6.8,5.896,3
Vina,B,crystal,8,8,3,-6.7,5.068,3
Vina,B,crystal,9,8,3,-6.7,4.693,3
Vina,B,crystal,10,8,3,-6.6,4.189,3
Vina,B,crystal,11,8,3,-6.5,2.021,3
Vina,B,crystal,12,8,3,-6.5,5.403,3
Vina,B,crystal,13,8,3,-6.5,6.478,3
Vina,B,crystal,14,8,3,-6.5,4.918,3
Vina,B,crystal,15,8,3,-6.5,5.880,3
Vina,B,crystal,16,8,3,-6.5,4.992,3
Vina,B,crystal,17,8,3,-6.4,4.946,3
Vina,B,crystal,18,8,3,-6.4,4.648,3
Vina,B,crystal,19,8,3,-6.4,6.400,3
Vina,B,crystal,20,8,3,-6.3,5.510,3
Vina,B,random,1,24,1,-7.3,3.653,1
Vina,B,random,2,24,1,-7.2,3.355,1
Vina,B,random,3,24,1,-7.2,4.036,1
Vina,B,random,4,24,1,-7.2,4.365,1
Vina,B,random,5,24,1,-7.1,5.551,1
Vina,B,random,6,24,1,-7.1,4.888,1
Vina,B,random,7,24,1,-7.1,4.763,1
Vina,B,random,8,24,1,-7.0,5.719,1
Vina,B,random,9,24,1,-7.0,5.694,1
Vina,B,random,10,24,1,-7.0,5.857,1
Vina,B,random,11,24,1,-6.9,4.807,1
Vina,B,random,12,24,1,-6.9,5.635,1
Vina,B,random,13,24,1,-6.9,4.947,1
Vina,B,random,14,24,1,-6.9,5.693,1
Vina,B,random,15,24,1,-6.9,4.594,1
Vina,B,random,16,24,1,-6.8,4.320,1
Vina,B,random,17,24,1,-6.8,4.149,1
Vina,B,random,18,24,1,-6.8,4.913,1
Vina,B,random,19,24,1,-6.8,4.280,1
Vina,B,random,20,24,1,-6.8,3.578,1
Vina,B,random,1,24,1,-7.3,3.314,2
Vina,B,random,2,24,1,-7.3,5.642,2
Vina,B,random,3,24,1,-7.2,3.515,2
Vina,B,random,4,24,1,-7.1,4.328,2
Vina,B,random,5,24,1,-7.0,5.999,2
Vina,B,random,6,24,1,-7.0,3.837,2
Vina,B,random,7,24,1,-6.9,5.642,2
Vina,B,random,8,24,1,-6.9,5.053,2
Vina,B,random,9,24,1,-6.8,5.316,2
Vina,B,random,10,24,1,-6.8,5.322,2
Vina,B,random,11,24,1,-6.8,5.241,2
Vina,B,random,12,24,1,-6.8,5.639,2
Vina,B,random,13,24,1,-6.8,5.027,2
Vina,B,random,14,24,1,-6.7,4.057,2
Vina,B,random,15,24,1,-6.7,4.185,2
Vina,B,random,16,24,1,-6.7,5.855,2
Vina,B,random,17,24,1,-6.7,4.334,2
Vina,B,random,18,24,1,-6.6,4.614,2
Vina,B,random,19,24,1,-6.6,5.145,2
Vina,B,random,20,24,1,-6.6,5.682,2
Vina,B,random,1,24,1,-7.2,3.327,3
Vina,B,random,2,24,1,-7.1,3.434,3
Vina,B,random,3,24,1,-7.0,4.360,3
Vina,B,random,4,24,1,-6.9,4.287,3
Vina,B,random,5,24,1,-6.9,5.071,3
Vina,B,random,6,24,1,-6.9,5.461,3
Vina,B,random,7,24,1,-6.9,4.960,3
Vina,B,random,8,24,1,-6.9,5.885,3
Vina,B,random,9,24,1,-6.8,4.732,3
Vina,B,random,10,24,1,-6.8,5.814,3
Vina,B,random,11,24,1,-6.8,5.341,3
Vina,B,random,12,24,1,-6.7,4.085,3
Vina,B,random,13,24,1,-6.6,4.432,3
Vina,B,random,14,24,1,-6.6,4.382,3
Vina,B,random,15,24,1,-6.6,4.636,3
Vina,B,random,16,24,1,-6.6,4.623,3
Vina,B,random,17,24,1,-6.6,3.749,3
Vina,B,random,18,24,1,-6.6,5.035,3
Vina,B,random,19,24,1,-6.5,5.585,3
Vina,B,random,20,24,1,-6.4,5.217,3
Vina,B,random,1,24,3,-7.4,3.486,1
Vina,B,random,2,24,3,-7.4,3.394,1
Vina,B,random,3,24,3,-7.3,3.420,1
Vina,B,random,4,24,3,-7.1,5.765,1
Vina,B,random,5,24,3,-7.1,5.440,1
Vina,B,random,6,24,3,-7.1,5.702,1
Vina,B,random,7,24,3,-7.1,4.513,1
Vina,B,random,8,24,3,-7.1,4.345,1
Vina,B,random,9,24,3,-7.1,3.784,1
Vina,B,random,10,24,3,-7.1,4.904,1
Vina,B,random,11,24,3,-7.0,5.989,1
Vina,B,random,12,24,3,-7.0,4.171,1
Vina,B,random,13,24,3,-7.0,3.509,1
Vina,B,random,14,24,3,-7.0,5.678,1
Vina,B,random,15,24,3,-6.9,5.686,1
Vina,B,random,16,24,3,-6.9,5.251,1
Vina,B,random,17,24,3,-6.9,4.381,1
Vina,B,random,18,24,3,-6.9,3.126,1
Vina,B,random,19,24,3,-6.8,4.309,1
Vina,B,random,20,24,3,-6.7,4.936,1
Vina,B,random,1,24,3,-7.1,3.405,2
Vina,B,random,2,24,3,-7.1,3.343,2
Vina,B,random,3,24,3,-7.0,4.375,2
Vina,B,random,4,24,3,-7.0,3.406,2
Vina,B,random,5,24,3,-6.9,4.781,2
Vina,B,random,6,24,3,-6.9,6.072,2
Vina,B,random,7,24,3,-6.9,5.628,2
Vina,B,random,8,24,3,-6.9,5.327,2
Vina,B,random,9,24,3,-6.9,4.112,2
Vina,B,random,10,24,3,-6.9,4.929,2
Vina,B,random,11,24,3,-6.9,5.126,2
Vina,B,random,12,24,3,-6.9,4.258,2
Vina,B,random,13,24,3,-6.8,4.324,2
Vina,B,random,14,24,3,-6.8,4.188,2
Vina,B,random,15,24,3,-6.8,4.900,2
Vina,B,random,16,24,3,-6.7,5.269,2
Vina,B,random,17,24,3,-6.7,4.275,2
Vina,B,random,18,24,3,-6.6,5.755,2
Vina,B,random,19,24,3,-6.5,4.437,2
Vina,B,random,20,24,3,-6.4,5.253,2
Vina,B,random,1,24,3,-7.5,3.521,3
Vina,B,random,2,24,3,-7.4,4.538,3
Vina,B,random,3,24,3,-7.3,4.097,3
Vina,B,random,4,24,3,-7.2,5.074,3
Vina,B,random,5,24,3,-7.2,5.585,3
Vina,B,random,6,24,3,-7.1,4.284,3
Vina,B,random,7,24,3,-7.1,4.688,3
Vina,B,random,8,24,3,-7.1,4.936,3
Vina,B,random,9,24,3,-7.0,4.089,3
Vina,B,random,10,24,3,-7.0,5.310,3
Vina,B,random,11,24,3,-7.0,5.778,3
Vina,B,random,12,24,3,-7.0,4.710,3
Vina,B,random,13,24,3,-7.0,3.430,3
Vina,B,random,14,24,3,-6.9,4.417,3
Vina,B,random,15,24,3,-6.9,5.120,3
Vina,B,random,16,24,3,-6.9,5.124,3
Vina,B,random,17,24,3,-6.8,4.138,3
Vina,B,random,18,24,3,-6.8,4.589,3
Vina,B,random,19,24,3,-6.7,4.666,3
Vina,B,random,20,24,3,-6.7,5.205,3
Vina,B,random,1,32,1,-7.1,3.375,1
Vina,B,random,2,32,1,-7.0,4.481,1
Vina,B,random,3,32,1,-6.9,4.223,1
Vina,B,random,4,32,1,-6.9,5.864,1
Vina,B,random,5,32,1,-6.9,6.115,1
Vina,B,random,6,32,1,-6.8,4.955,1
Vina,B,random,7,32,1,-6.8,4.182,1
Vina,B,random,8,32,1,-6.8,5.736,1
Vina,B,random,9,32,1,-6.8,4.829,1
Vina,B,random,10,32,1,-6.8,5.484,1
Vina,B,random,11,32,1,-6.6,4.480,1
Vina,B,random,12,32,1,-6.6,5.484,1
Vina,B,random,13,32,1,-6.6,5.031,1
Vina,B,random,14,32,1,-6.6,4.328,1
Vina,B,random,15,32,1,-6.6,5.299,1
Vina,B,random,16,32,1,-6.5,4.392,1
Vina,B,random,17,32,1,-6.5,5.731,1
Vina,B,random,18,32,1,-6.5,4.642,1
Vina,B,random,19,32,1,-6.5,4.279,1
Vina,B,random,20,32,1,-6.5,3.087,1
Vina,B,random,1,32,1,-7.3,3.347,2
Vina,B,random,2,32,1,-7.1,3.226,2
Vina,B,random,3,32,1,-7.0,3.346,2
Vina,B,random,4,32,1,-6.9,5.824,2
Vina,B,random,5,32,1,-6.9,4.544,2
Vina,B,random,6,32,1,-6.8,5.020,2
Vina,B,random,7,32,1,-6.8,4.841,2
Vina,B,random,8,32,1,-6.8,5.568,2
Vina,B,random,9,32,1,-6.7,4.147,2
Vina,B,random,10,32,1,-6.7,5.800,2
Vina,B,random,11,32,1,-6.7,2.958,2
Vina,B,random,12,32,1,-6.7,4.896,2
Vina,B,random,13,32,1,-6.7,5.760,2
Vina,B,random,14,32,1,-6.7,5.941,2
Vina,B,random,15,32,1,-6.6,4.804,2
Vina,B,random,16,32,1,-6.6,4.340,2
Vina,B,random,17,32,1,-6.6,4.495,2
Vina,B,random,18,32,1,-6.6,4.423,2
Vina,B,random,19,32,1,-6.6,5.142,2
Vina,B,random,20,32,1,-6.5,4.651,2
Vina,B,random,1,32,1,-7.5,3.475,3
Vina,B,random,2,32,1,-7.4,3.398,3
Vina,B,random,3,32,1,-7.3,4.530,3
Vina,B,random,4,32,1,-7.3,3.552,3
Vina,B,random,5,32,1,-7.3,5.844,3
Vina,B,random,6,32,1,-7.2,4.819,3
Vina,B,random,7,32,1,-7.2,5.926,3
Vina,B,random,8,32,1,-7.1,5.171,3
Vina,B,random,9,32,1,-7.1,5.628,3
Vina,B,random,10,32,1,-7.1,5.468,3
Vina,B,random,11,32,1,-7.1,4.908,3
Vina,B,random,12,32,1,-7.1,5.023,3
Vina,B,random,13,32,1,-7.1,4.237,3
Vina,B,random,14,32,1,-7.0,5.678,3
Vina,B,random,15,32,1,-7.0,5.765,3
Vina,B,random,16,32,1,-6.9,4.327,3
Vina,B,random,17,32,1,-6.9,4.629,3
Vina,B,random,18,32,1,-6.8,5.891,3
Vina,B,random,19,32,1,-6.8,4.430,3
Vina,B,random,20,32,1,-6.8,5.211,3
Vina,B,random,1,32,3,-7.3,3.353,1
Vina,B,random,2,32,3,-7.2,3.470,1
Vina,B,random,3,32,3,-7.1,4.498,1
Vina,B,random,4,32,3,-7.1,6.096,1
Vina,B,random,5,32,3,-7.1,4.242,1
Vina,B,random,6,32,3,-7.0,5.093,1
Vina,B,random,7,32,3,-7.0,4.906,1
Vina,B,random,8,32,3,-7.0,5.623,1
Vina,B,random,9,32,3,-7.0,5.724,1
Vina,B,random,10,32,3,-6.9,4.879,1
Vina,B,random,11,32,3,-6.9,5.238,1
Vina,B,random,12,32,3,-6.8,4.473,1
Vina,B,random,13,32,3,-6.8,5.746,1
Vina,B,random,14,32,3,-6.7,3.858,1
Vina,B,random,15,32,3,-6.7,4.526,1
Vina,B,random,16,32,3,-6.7,5.106,1
Vina,B,random,17,32,3,-6.6,5.197,1
Vina,B,random,18,32,3,-6.6,4.799,1
Vina,B,random,19,32,3,-6.6,5.288,1
Vina,B,random,20,32,3,-6.6,5.656,1
Vina,B,random,1,32,3,-7.2,3.364,2
Vina,B,random,2,32,3,-7.1,3.333,2
Vina,B,random,3,32,3,-7.0,4.530,2
Vina,B,random,4,32,3,-6.9,4.235,2
Vina,B,random,5,32,3,-6.9,4.798,2
Vina,B,random,6,32,3,-6.9,5.692,2
Vina,B,random,7,32,3,-6.8,4.996,2
Vina,B,random,8,32,3,-6.8,5.325,2
Vina,B,random,9,32,3,-6.8,6.120,2
Vina,B,random,10,32,3,-6.8,5.078,2
Vina,B,random,11,32,3,-6.7,4.948,2
Vina,B,random,12,32,3,-6.7,5.248,2
Vina,B,random,13,32,3,-6.7,5.801,2
Vina,B,random,14,32,3,-6.6,2.948,2
Vina,B,random,15,32,3,-6.6,4.728,2
Vina,B,random,16,32,3,-6.6,4.152,2
Vina,B,random,17,32,3,-6.6,5.170,2
Vina,B,random,18,32,3,-6.5,4.288,2
Vina,B,random,19,32,3,-6.5,5.795,2
Vina,B,random,20,32,3,-6.4,4.118,2
Vina,B,random,1,32,3,-6.9,3.512,3
Vina,B,random,2,32,3,-6.9,3.429,3
Vina,B,random,3,32,3,-6.9,4.512,3
Vina,B,random,4,32,3,-6.7,5.962,3
Vina,B,random,5,32,3,-6.7,5.306,3
Vina,B,random,6,32,3,-6.7,5.120,3
Vina,B,random,7,32,3,-6.7,5.722,3
Vina,B,random,8,32,3,-6.7,5.097,3
Vina,B,random,9,32,3,-6.6,5.972,3
Vina,B,random,10,32,3,-6.6,4.911,3
Vina,B,random,11,32,3,-6.6,5.893,3
Vina,B,random,12,32,3,-6.5,4.960,3
Vina,B,random,13,32,3,-6.5,5.328,3
Vina,B,random,14,32,3,-6.5,4.997,3
Vina,B,random,15,32,3,-6.5,4.660,3
Vina,B,random,16,32,3,-6.5,4.378,3
Vina,B,random,17,32,3,-6.4,5.146,3
Vina,B,random,18,32,3,-6.4,4.918,3
Vina,B,random,19,32,3,-6.4,5.545,3
Vina,B,random,20,32,3,-6.4,4.105,3
Vina,B,random,1,8,1,-7.3,3.321,1
Vina,B,random,2,8,1,-7.1,4.609,1
Vina,B,random,3,8,1,-7.1,3.484,1
Vina,B,random,4,8,1,-7.1,3.287,1
Vina,B,random,5,8,1,-6.8,4.521,1
Vina,B,random,6,8,1,-6.8,5.861,1
Vina,B,random,7,8,1,-6.7,5.013,1
Vina,B,random,8,8,1,-6.6,4.804,1
Vina,B,random,9,8,1,-6.6,4.247,1
Vina,B,random,10,8,1,-6.6,4.407,1
Vina,B,random,11,8,1,-6.6,3.835,1
Vina,B,random,12,8,1,-6.6,3.462,1
Vina,B,random,13,8,1,-6.6,4.505,1
Vina,B,random,14,8,1,-6.5,5.210,1
Vina,B,random,15,8,1,-6.5,4.606,1
Vina,B,random,16,8,1,-6.5,4.773,1
Vina,B,random,17,8,1,-6.5,4.903,1
Vina,B,random,18,8,1,-6.4,4.175,1
Vina,B,random,19,8,1,-6.4,5.213,1
Vina,B,random,20,8,1,-6.4,4.220,1
Vina,B,random,1,8,1,-7.2,3.331,2
Vina,B,random,2,8,1,-7.1,3.401,2
Vina,B,random,3,8,1,-7.0,3.415,2
Vina,B,random,4,8,1,-7.0,5.730,2
Vina,B,random,5,8,1,-6.9,4.305,2
Vina,B,random,6,8,1,-6.8,6.084,2
Vina,B,random,7,8,1,-6.8,4.750,2
Vina,B,random,8,8,1,-6.8,5.240,2
Vina,B,random,9,8,1,-6.8,5.590,2
Vina,B,random,10,8,1,-6.7,4.706,2
Vina,B,random,11,8,1,-6.7,5.267,2
Vina,B,random,12,8,1,-6.5,5.601,2
Vina,B,random,13,8,1,-6.5,4.923,2
Vina,B,random,14,8,1,-6.5,5.430,2
Vina,B,random,15,8,1,-6.5,4.264,2
Vina,B,random,16,8,1,-6.5,4.700,2
Vina,B,random,17,8,1,-6.4,5.764,2
Vina,B,random,18,8,1,-6.4,4.481,2
Vina,B,random,19,8,1,-6.3,4.524,2
Vina,B,random,20,8,1,-6.2,4.836,2
Vina,B,random,1,8,1,-8.0,5.537,3
Vina,B,random,2,8,1,-7.9,3.430,3
Vina,B,random,3,8,1,-7.9,3.245,3
Vina,B,random,4,8,1,-7.8,4.371,3
Vina,B,random,5,8,1,-7.7,4.219,3
Vina,B,random,6,8,1,-7.7,6.059,3
Vina,B,random,7,8,1,-7.6,5.212,3
Vina,B,random,8,8,1,-7.6,4.140,3
Vina,B,random,9,8,1,-7.6,4.553,3
Vina,B,random,10,8,1,-7.3,5.728,3
Vina,B,random,11,8,1,-7.3,5.039,3
Vina,B,random,12,8,1,-7.3,4.477,3
Vina,B,random,13,8,1,-7.2,3.933,3
Vina,B,random,14,8,1,-7.2,4.437,3
Vina,B,random,15,8,1,-7.2,4.220,3
Vina,B,random,16,8,1,-7.1,5.132,3
Vina,B,random,17,8,1,-7.0,4.888,3
Vina,B,random,18,8,1,-7.0,4.638,3
Vina,B,random,1,8,3,-7.3,4.553,1
Vina,B,random,2,8,3,-7.1,5.193,1
Vina,B,random,3,8,3,-7.0,3.852,1
Vina,B,random,4,8,3,-6.8,5.773,1
Vina,B,random,5,8,3,-6.8,4.926,1
Vina,B,random,6,8,3,-6.8,4.411,1
Vina,B,random,7,8,3,-6.8,4.706,1
Vina,B,random,8,8,3,-6.8,5.493,1
Vina,B,random,9,8,3,-6.7,5.227,1
Vina,B,random,10,8,3,-6.7,4.587,1
Vina,B,random,11,8,3,-6.7,5.319,1
Vina,B,random,12,8,3,-6.6,3.908,1
Vina,B,random,13,8,3,-6.6,4.646,1
Vina,B,random,14,8,3,-6.5,4.777,1
Vina,B,random,15,8,3,-6.5,3.115,1
Vina,B,random,16,8,3,-6.5,4.306,1
Vina,B,random,17,8,3,-6.5,4.512,1
Vina,B,random,18,8,3,-6.4,4.522,1
Vina,B,random,19,8,3,-6.2,3.392,1
Vina,B,random,20,8,3,-6.2,4.649,1
Vina,B,random,1,8,3,-7.1,3.353,2
Vina,B,random,2,8,3,-7.1,4.516,2
Vina,B,random,3,8,3,-7.0,3.460,2
Vina,B,random,4,8,3,-6.9,4.665,2
Vina,B,random,5,8,3,-6.8,4.172,2
Vina,B,random,6,8,3,-6.7,5.959,2
Vina,B,random,7,8,3,-6.7,5.263,2
Vina,B,random,8,8,3,-6.6,4.289,2
Vina,B,random,9,8,3,-6.6,4.344,2
Vina,B,random,10,8,3,-6.6,4.636,2
Vina,B,random,11,8,3,-6.5,4.739,2
Vina,B,random,12,8,3,-6.5,5.820,2
Vina,B,random,13,8,3,-6.4,4.436,2
Vina,B,random,14,8,3,-6.4,3.093,2
Vina,B,random,15,8,3,-6.4,5.336,2
Vina,B,random,16,8,3,-6.3,4.206,2
Vina,B,random,17,8,3,-6.3,4.938,2
Vina,B,random,18,8,3,-6.3,4.510,2
Vina,B,random,19,8,3,-6.3,5.448,2
Vina,B,random,20,8,3,-6.3,3.301,2
Vina,B,random,1,8,3,-7.3,4.525,3
Vina,B,random,2,8,3,-7.0,5.552,3
Vina,B,random,3,8,3,-7.0,5.924,3
Vina,B,random,4,8,3,-6.9,4.462,3
Vina,B,random,5,8,3,-6.9,4.687,3
Vina,B,random,6,8,3,-6.8,4.331,3
Vina,B,random,7,8,3,-6.7,4.753,3
Vina,B,random,8,8,3,-6.7,4.974,3
Vina,B,random,9,8,3,-6.7,4.571,3
Vina,B,random,10,8,3,-6.6,3.076,3
Vina,B,random,11,8,3,-6.6,5.805,3
Vina,B,random,12,8,3,-6.6,3.927,3
Vina,B,random,13,8,3,-6.5,3.695,3
Vina,B,random,14,8,3,-6.5,5.370,3
Vina,B,random,15,8,3,-6.5,4.498,3
Vina,B,random,16,8,3,-6.5,3.883,3
Vina,B,random,17,8,3,-6.4,4.737,3
Vina,B,random,18,8,3,-6.4,4.094,3
Vina,B,random,19,8,3,-6.2,4.763,3
Vina,B,random,20,8,3,-6.2,4.899,3
QVina,A,crystal,1,24,1,-6.9,5.315,1
QVina,A,crystal,2,24,1,-6.6,4.681,1
QVina,A,crystal,3,24,1,-6.6,5.560,1
