Program,Ligand,Initial Pose,Pose,Exhaustiveness,Energy Range,Energy,RMSD,Execution
QVina,A,crystal,4,24,1,-6.5,5.909,1
QVina,A,crystal,5,24,1,-6.5,5.677,1
QVina,A,crystal,6,24,1,-6.5,5.022,1
QVina,A,crystal,7,24,1,-6.4,4.327,1
QVina,A,crystal,8,24,1,-6.4,5.989,1
QVina,A,crystal,9,24,1,-6.3,4.775,1
QVina,A,crystal,10,24,1,-6.2,5.215,1
QVina,A,crystal,11,24,1,-6.2,4.341,1
QVina,A,crystal,12,24,1,-6.2,5.007,1
QVina,A,crystal,13,24,1,-6.2,5.022,1
QVina,A,crystal,14,24,1,-6.1,5.053,1
QVina,A,crystal,15,24,1,-6.1,3.035,1
QVina,A,crystal,16,24,1,-6.1,4.601,1
QVina,A,crystal,17,24,1,-6.1,5.587,1
QVina,A,crystal,18,24,1,-6.1,4.992,1
QVina,A,crystal,19,24,1,-6.1,5.811,1
QVina,A,crystal,20,24,1,-6.1,5.381,1
QVina,A,crystal,1,24,1,-6.8,6.135,2
QVina,A,crystal,2,24,1,-6.8,5.165,2
QVina,A,crystal,3,24,1,-6.1,4.482,2
QVina,A,crystal,4,24,1,-6.1,5.654,2
QVina,A,crystal,5,24,1,-6.0,3.759,2
QVina,A,crystal,6,24,1,-6.0,4.949,2
QVina,A,crystal,7,24,1,-5.9,5.913,2
QVina,A,crystal,8,24,1,-5.9,4.523,2
QVina,A,crystal,9,24,1,-5.9,5.406,2
QVina,A,crystal,10,24,1,-5.8,4.838,2
QVina,A,crystal,1,24,1,-7.1,6.164,3
QVina,A,crystal,2,24,1,-7.0,5.194,3
QVina,A,crystal,3,24,1,-6.9,4.729,3
QVina,A,crystal,4,24,1,-6.6,5.750,3
QVina,A,crystal,5,24,1,-6.5,5.933,3
QVina,A,crystal,6,24,1,-6.5,4.563,3
QVina,A,crystal,7,24,1,-6.5,4.790,3
QVina,A,crystal,8,24,1,-6.4,6.004,3
QVina,A,crystal,9,24,1,-6.4,5.447,3
QVina,A,crystal,10,24,1,-6.4,4.764,3
QVina,A,crystal,11,24,1,-6.3,4.521,3
QVina,A,crystal,12,24,1,-6.3,4.446,3
QVina,A,crystal,13,24,1,-6.3,5.603,3
QVina,A,crystal,14,24,1,-6.2,4.663,3
QVina,A,crystal,15,24,1,-6.2,4.903,3
QVina,A,crystal,16,24,1,-6.2,5.199,3
QVina,A,crystal,17,24,1,-6.2,6.020,3
QVina,A,crystal,18,24,1,-6.2,3.851,3
QVina,A,crystal,19,24,1,-6.2,6.737,3
QVina,A,crystal,20,24,1,-6.2,5.465,3
QVina,A,crystal,1,24,3,-7.4,4.942,1
QVina,A,crystal,2,24,3,-7.0,4.400,1
QVina,A,crystal,3,24,3,-7.0,4.979,1
QVina,A,crystal,4,24,3,-6.9,3.813,1
QVina,A,crystal,5,24,3,-6.8,5.783,1
QVina,A,crystal,6,24,3,-6.8,5.696,1
QVina,A,crystal,7,24,3,-6.8,4.759,1
QVina,A,crystal,8,24,3,-6.7,5.594,1
QVina,A,crystal,9,24,3,-6.6,6.673,1
QVina,A,crystal,10,24,3,-6.6,4.591,1
QVina,A,crystal,11,24,3,-6.6,5.866,1
QVina,A,crystal,12,24,3,-6.6,5.297,1
QVina,A,crystal,13,24,3,-6.6,5.067,1
QVina,A,crystal,14,24,3,-6.6,5.611,1
QVina,A,crystal,15,24,3,-6.6,5.561,1
QVina,A,crystal,16,24,3,-6.5,4.914,1
QVina,A,crystal,17,24,3,-6.5,6.770,1
QVina,A,crystal,18,24,3,-6.5,4.933,1
QVina,A,crystal,19,24,3,-6.5,5.884,1
QVina,A,crystal,20,24,3,-6.5,5.751,1
QVina,A,crystal,1,24,3,-7.2,5.090,2
QVina,A,crystal,2,24,3,-6.8,6.569,2
QVina,A,crystal,3,24,3,-6.7,5.435,2
QVina,A,crystal,4,24,3,-6.6,5.310,2
QVina,A,crystal,5,24,3,-6.6,5.234,2
QVina,A,crystal,6,24,3,-6.5,4.713,2
QVina,A,crystal,7,24,3,-6.5,5.611,2
QVina,A,crystal,8,24,3,-6.5,5.701,2
QVina,A,crystal,9,24,3,-6.5,4.032,2
QVina,A,crystal,10,24,3,-6.4,4.907,2
QVina,A,crystal,11,24,3,-6.4,4.153,2
QVina,A,crystal,12,24,3,-6.4,4.662,2
QVina,A,crystal,13,24,3,-6.3,4.673,2
QVina,A,crystal,14,24,3,-6.3,6.125,2
QVina,A,crystal,15,24,3,-6.3,5.138,2
QVina,A,crystal,16,24,3,-6.3,5.497,2
QVina,A,crystal,17,24,3,-6.3,5.123,2
QVina,A,crystal,18,24,3,-6.2,5.273,2
QVina,A,crystal,19,24,3,-6.2,4.856,2
QVina,A,crystal,20,24,3,-6.2,6.107,2
QVina,A,crystal,1,24,3,-7.2,4.651,3
QVina,A,crystal,2,24,3,-7.0,5.504,3
QVina,A,crystal,3,24,3,-7.0,5.159,3
QVina,A,crystal,4,24,3,-6.9,5.627,3
QVina,A,crystal,5,24,3,-6.9,4.620,3
QVina,A,crystal,6,24,3,-6.9,5.811,3
QVina,A,crystal,7,24,3,-6.9,4.765,3
QVina,A,crystal,8,24,3,-6.9,5.666,3
QVina,A,crystal,9,24,3,-6.8,5.023,3
QVina,A,crystal,10,24,3,-6.7,4.467,3
QVina,A,crystal,11,24,3,-6.6,5.626,3
QVina,A,crystal,12,24,3,-6.6,5.262,3
QVina,A,crystal,13,24,3,-6.6,5.999,3
QVina,A,crystal,14,24,3,-6.6,5.299,3
QVina,A,crystal,15,24,3,-6.6,4.538,3
QVina,A,crystal,16,24,3,-6.5,5.893,3
QVina,A,crystal,17,24,3,-6.5,4.761,3
QVina,A,crystal,18,24,3,-6.5,5.903,3
QVina,A,crystal,19,24,3,-6.4,3.930,3
QVina,A,crystal,20,24,3,-6.4,5.975,3
QVina,A,crystal,1,32,1,-7.4,6.797,1
QVina,A,crystal,2,32,1,-7.4,6.355,1
QVina,A,crystal,3,32,1,-6.8,4.226,1
QVina,A,crystal,4,32,1,-6.7,5.207,1
QVina,A,crystal,5,32,1,-6.7,3.788,1
QVina,A,crystal,6,32,1,-6.6,5.109,1
QVina,A,crystal,7,32,1,-6.6,5.853,1
QVina,A,crystal,8,32,1,-6.6,5.702,1
QVina,A,crystal,9,32,1,-6.5,5.193,1
QVina,A,crystal,10,32,1,-6.5,5.002,1
QVina,A,crystal,11,32,1,-6.5,4.820,1
QVina,A,crystal,12,32,1,-6.5,5.917,1
QVina,A,crystal,13,32,1,-6.5,4.965,1
QVina,A,crystal,14,32,1,-6.4,6.250,1
QVina,A,crystal,1,32,1,-7.2,5.281,2
QVina,A,crystal,2,32,1,-7.0,5.553,2
QVina,A,crystal,3,32,1,-6.8,5.059,2
QVina,A,crystal,4,32,1,-6.7,5.723,2
QVina,A,crystal,5,32,1,-6.7,5.565,2
QVina,A,crystal,6,32,1,-6.7,5.738,2
QVina,A,crystal,7,32,1,-6.6,5.572,2
QVina,A,crystal,8,32,1,-6.6,5.638,2
QVina,A,crystal,9,32,1,-6.5,5.249,2
QVina,A,crystal,10,32,1,-6.5,4.722,2
QVina,A,crystal,11,32,1,-6.5,5.587,2
QVina,A,crystal,12,32,1,-6.4,5.696,2
QVina,A,crystal,13,32,1,-6.4,4.331,2
QVina,A,crystal,14,32,1,-6.4,5.801,2
QVina,A,crystal,15,32,1,-6.4,3.802,2
QVina,A,crystal,16,32,1,-6.4,5.086,2
QVina,A,crystal,17,32,1,-6.4,4.955,2
QVina,A,crystal,18,32,1,-6.4,4.409,2
QVina,A,crystal,19,32,1,-6.4,4.689,2
QVina,A,crystal,20,32,1,-6.3,6.227,2
QVina,A,crystal,1,32,1,-7.1,4.856,3
QVina,A,crystal,2,32,1,-6.9,5.653,3
QVina,A,crystal,3,32,1,-6.8,6.458,3
QVina,A,crystal,4,32,1,-6.8,4.576,3
QVina,A,crystal,5,32,1,-6.8,4.085,3
QVina,A,crystal,6,32,1,-6.8,5.091,3
QVina,A,crystal,7,32,1,-6.7,4.633,3
QVina,A,crystal,8,32,1,-6.6,4.729,3
QVina,A,crystal,9,32,1,-6.6,4.719,3
QVina,A,crystal,10,32,1,-6.5,4.607,3
QVina,A,crystal,11,32,1,-6.5,5.274,3
QVina,A,crystal,12,32,1,-6.5,5.291,3
QVina,A,crystal,13,32,1,-6.5,5.903,3
QVina,A,crystal,14,32,1,-6.5,5.560,3
QVina,A,crystal,15,32,1,-6.5,5.696,3
QVina,A,crystal,16,32,1,-6.4,5.578,3
QVina,A,crystal,17,32,1,-6.4,6.392,3
QVina,A,crystal,18,32,1,-6.4,5.789,3
QVina,A,crystal,19,32,1,-6.4,5.247,3
QVina,A,crystal,20,32,1,-6.2,3.790,3
QVina,A,crystal,1,32,3,-7.1,6.123,1
QVina,A,crystal,2,32,3,-6.8,2.643,1
QVina,A,crystal,3,32,3,-6.7,5.561,1
QVina,A,crystal,4,32,3,-6.5,2.646,1
QVina,A,crystal,5,32,3,-6.5,1.553,1
QVina,A,crystal,6,32,3,-6.4,6.411,1
QVina,A,crystal,7,32,3,-6.4,5.189,1
QVina,A,crystal,8,32,3,-6.4,4.757,1
QVina,A,crystal,9,32,3,-6.3,4.710,1
QVina,A,crystal,10,32,3,-6.3,5.157,1
QVina,A,crystal,11,32,3,-6.3,5.645,1
QVina,A,crystal,12,32,3,-6.3,4.388,1
QVina,A,crystal,13,32,3,-6.2,4.466,1
QVina,A,crystal,14,32,3,-6.2,5.692,1
QVina,A,crystal,15,32,3,-6.2,5.052,1
QVina,A,crystal,16,32,3,-6.2,5.837,1
QVina,A,crystal,17,32,3,-6.1,5.054,1
QVina,A,crystal,18,32,3,-6.1,4.039,1
QVina,A,crystal,19,32,3,-6.1,4.455,1
QVina,A,crystal,20,32,3,-6.1,5.730,1
QVina,A,crystal,1,32,3,-7.0,6.783,2
QVina,A,crystal,2,32,3,-6.8,4.895,2
QVina,A,crystal,3,32,3,-6.8,4.939,2
QVina,A,crystal,4,32,3,-6.7,5.973,2
QVina,A,crystal,5,32,3,-6.6,6.169,2
QVina,A,crystal,6,32,3,-6.6,4.630,2
QVina,A,crystal,7,32,3,-6.6,5.694,2
QVina,A,crystal,8,32,3,-6.5,3.664,2
QVina,A,crystal,9,32,3,-6.5,4.392,2
QVina,A,crystal,10,32,3,-6.4,5.155,2
QVina,A,crystal,11,32,3,-6.4,5.879,2
QVina,A,crystal,12,32,3,-6.4,4.725,2
QVina,A,crystal,13,32,3,-6.3,5.742,2
QVina,A,crystal,14,32,3,-6.3,5.227,2
QVina,A,crystal,15,32,3,-6.3,5.409,2
QVina,A,crystal,16,32,3,-6.3,4.745,2
QVina,A,crystal,17,32,3,-6.2,5.724,2
QVina,A,crystal,18,32,3,-6.2,4.950,2
QVina,A,crystal,19,32,3,-6.2,5.167,2
QVina,A,crystal,20,32,3,-6.2,4.735,2
QVina,A,crystal,1,32,3,-7.3,6.698,3
QVina,A,crystal,2,32,3,-7.0,5.185,3
QVina,A,crystal,3,32,3,-6.8,4.841,3
QVina,A,crystal,4,32,3,-6.8,4.967,3
QVina,A,crystal,5,32,3,-6.7,5.231,3
QVina,A,crystal,6,32,3,-6.5,4.716,3
QVina,A,crystal,7,32,3,-6.5,3.760,3
QVina,A,crystal,8,32,3,-6.4,4.642,3
QVina,A,crystal,9,32,3,-6.4,6.337,3
QVina,A,crystal,10,32,3,-6.4,4.773,3
QVina,A,crystal,11,32,3,-6.4,4.552,3
QVina,A,crystal,12,32,3,-6.3,6.045,3
QVina,A,crystal,13,32,3,-6.3,5.598,3
QVina,A,crystal,14,32,3,-6.2,6.430,3
QVina,A,crystal,15,32,3,-6.2,4.829,3
QVina,A,crystal,16,32,3,-6.1,4.952,3
QVina,A,crystal,17,32,3,-6.1,5.305,3
QVina,A,crystal,18,32,3,-6.0,4.533,3
QVina,A,crystal,19,32,3,-6.0,5.861,3
QVina,A,crystal,20,32,3,-6.0,5.113,3
QVina,A,crystal,1,8,1,-6.8,4.754,1
QVina,A,crystal,2,8,1,-6.5,5.484,1
QVina,A,crystal,3,8,1,-6.5,5.815,1
QVina,A,crystal,4,8,1,-6.4,6.259,1
QVina,A,crystal,5,8,1,-6.3,3.726,1
QVina,A,crystal,6,8,1,-6.2,5.688,1
QVina,A,crystal,7,8,1,-6.2,6.137,1
QVina,A,crystal,8,8,1,-6.2,5.167,1
QVina,A,crystal,9,8,1,-6.1,5.852,1
QVina,A,crystal,10,8,1,-6.1,6.892,1
QVina,A,crystal,11,8,1,-6.1,4.594,1
QVina,A,crystal,12,8,1,-6.0,5.806,1
QVina,A,crystal,13,8,1,-6.0,6.253,1
QVina,A,crystal,14,8,1,-6.0,5.611,1
QVina,A,crystal,15,8,1,-6.0,4.726,1
QVina,A,crystal,16,8,1,-5.9,5.029,1
QVina,A,crystal,17,8,1,-5.9,5.368,1
QVina,A,crystal,18,8,1,-5.8,6.314,1
QVina,A,crystal,19,8,1,-5.8,4.300,1
QVina,A,crystal,20,8,1,-5.8,4.534,1
QVina,A,crystal,1,8,1,-7.1,6.741,2
QVina,A,crystal,2,8,1,-6.5,4.329,2
QVina,A,crystal,3,8,1,-6.4,5.490,2
QVina,A,crystal,4,8,1,-6.4,4.767,2
QVina,A,crystal,5,8,1,-6.3,6.160,2
QVina,A,crystal,6,8,1,-6.2,6.278,2
QVina,A,crystal,7,8,1,-6.1,4.068,2
QVina,A,crystal,8,8,1,-6.1,5.852,2
QVina,A,crystal,9,8,1,-6.1,4.516,2
QVina,A,crystal,1,8,1,-6.8,4.655,3
QVina,A,crystal,2,8,1,-6.8,4.676,3
QVina,A,crystal,3,8,1,-6.7,5.520,3
QVina,A,crystal,4,8,1,-6.6,6.472,3
QVina,A,crystal,5,8,1,-6.6,5.848,3
QVina,A,crystal,6,8,1,-6.5,4.668,3
QVina,A,crystal,7,8,1,-6.5,5.065,3
QVina,A,crystal,8,8,1,-6.5,6.438,3
QVina,A,crystal,9,8,1,-6.4,5.014,3
QVina,A,crystal,10,8,1,-6.3,5.290,3
QVina,A,crystal,11,8,1,-6.3,3.871,3
QVina,A,crystal,12,8,1,-6.2,5.199,3
QVina,A,crystal,13,8,1,-6.2,4.937,3
QVina,A,crystal,14,8,1,-6.1,4.789,3
QVina,A,crystal,15,8,1,-6.0,5.714,3
QVina,A,crystal,16,8,1,-5.9,4.917,3
QVina,A,crystal,17,8,1,-5.9,4.919,3
QVina,A,crystal,18,8,1,-5.8,5.757,3
QVina,A,crystal,1,8,3,-6.7,4.768,1
QVina,A,crystal,2,8,3,-6.3,5.077,1
QVina,A,crystal,3,8,3,-6.3,4.845,1
QVina,A,crystal,4,8,3,-6.3,6.014,1
QVina,A,crystal,5,8,3,-6.3,4.326,1
QVina,A,crystal,6,8,3,-6.2,4.962,1
QVina,A,crystal,7,8,3,-6.2,4.643,1
QVina,A,crystal,8,8,3,-6.2,5.276,1
QVina,A,crystal,9,8,3,-6.0,6.719,1
QVina,A,crystal,10,8,3,-6.0,5.433,1
QVina,A,crystal,11,8,3,-6.0,4.531,1
QVina,A,crystal,12,8,3,-6.0,6.667,1
QVina,A,crystal,13,8,3,-5.9,4.496,1
QVina,A,crystal,14,8,3,-5.8,5.744,1
QVina,A,crystal,15,8,3,-5.8,4.966,1
QVina,A,crystal,16,8,3,-5.8,5.248,1
QVina,A,crystal,17,8,3,-5.7,5.714,1
QVina,A,crystal,18,8,3,-5.7,5.297,1
QVina,A,crystal,19,8,3,-5.6,4.544,1
QVina,A,crystal,20,8,3,-5.5,5.149,1
QVina,A,crystal,1,8,3,-6.9,5.331,2
QVina,A,crystal,2,8,3,-6.8,4.647,2
QVina,A,crystal,3,8,3,-6.8,5.161,2
QVina,A,crystal,4,8,3,-6.7,3.993,2
QVina,A,crystal,5,8,3,-6.6,4.874,2
QVina,A,crystal,6,8,3,-6.4,5.565,2
QVina,A,crystal,7,8,3,-6.3,5.044,2
QVina,A,crystal,8,8,3,-6.2,4.406,2
QVina,A,crystal,9,8,3,-6.2,4.604,2
QVina,A,crystal,10,8,3,-6.2,5.583,2
QVina,A,crystal,11,8,3,-6.2,4.833,2
QVina,A,crystal,12,8,3,-6.1,5.097,2
QVina,A,crystal,13,8,3,-6.1,5.907,2
QVina,A,crystal,14,8,3,-6.1,4.314,2
QVina,A,crystal,15,8,3,-6.1,4.536,2
QVina,A,crystal,16,8,3,-6.1,5.008,2
QVina,A,crystal,17,8,3,-6.0,5.090,2
QVina,A,crystal,18,8,3,-6.0,5.664,2
QVina,A,crystal,19,8,3,-5.9,4.500,2
QVina,A,crystal,20,8,3,-5.9,5.146,2
QVina,A,crystal,1,8,3,-7.0,5.376,3
QVina,A,crystal,2,8,3,-6.9,5.326,3
QVina,A,crystal,3,8,3,-6.9,3.906,3
QVina,A,crystal,4,8,3,-6.8,5.455,3
QVina,A,crystal,5,8,3,-6.8,4.728,3
QVina,A,crystal,6,8,3,-6.8,5.287,3
QVina,A,crystal,7,8,3,-6.7,6.418,3
QVina,A,crystal,8,8,3,-6.6,5.640,3
QVina,A,crystal,9,8,3,-6.6,5.044,3
QVina,A,crystal,10,8,3,-6.6,4.925,3
QVina,A,crystal,11,8,3,-6.5,5.671,3
QVina,A,crystal,12,8,3,-6.5,5.795,3
QVina,A,crystal,13,8,3,-6.5,4.597,3
QVina,A,crystal,14,8,3,-6.4,5.035,3
QVina,A,crystal,15,8,3,-6.4,5.394,3
QVina,A,crystal,16,8,3,-6.3,5.091,3
QVina,A,crystal,17,8,3,-6.3,4.703,3
QVina,A,crystal,18,8,3,-6.3,4.486,3
QVina,A,crystal,19,8,3,-6.3,5.889,3
QVina,A,crystal,20,8,3,-6.2,4.686,3
QVina,A,random,1,24,1,-7.7,3.570,1
QVina,A,random,2,24,1,-7.7,6.420,1
QVina,A,random,3,24,1,-7.5,5.318,1
QVina,A,random,4,24,1,-7.4,5.261,1
QVina,A,random,5,24,1,-7.4,5.320,1
QVina,A,random,6,24,1,-7.4,6.489,1
QVina,A,random,7,24,1,-7.3,5.145,1
QVina,A,random,8,24,1,-7.3,5.887,1
QVina,A,random,9,24,1,-7.2,5.896,1
QVina,A,random,10,24,1,-7.1,5.080,1
QVina,A,random,11,24,1,-7.1,5.075,1
QVina,A,random,12,24,1,-7.1,4.432,1
QVina,A,random,13,24,1,-7.1,5.801,1
QVina,A,random,14,24,1,-7.1,5.938,1
QVina,A,random,15,24,1,-7.1,4.823,1
QVina,A,random,16,24,1,-7.1,5.409,1
QVina,A,random,17,24,1,-7.0,4.795,1
QVina,A,random,18,24,1,-7.0,4.426,1
QVina,A,random,19,24,1,-7.0,6.430,1
QVina,A,random,20,24,1,-7.0,6.105,1
QVina,A,random,1,24,1,-7.1,6.699,2
QVina,A,random,2,24,1,-6.8,4.966,2
QVina,A,random,3,24,1,-6.7,5.250,2
QVina,A,random,4,24,1,-6.7,5.050,2
QVina,A,random,5,24,1,-6.5,3.957,2
QVina,A,random,6,24,1,-6.5,4.450,2
QVina,A,random,7,24,1,-6.5,4.444,2
QVina,A,random,8,24,1,-6.4,4.124,2
QVina,A,random,9,24,1,-6.3,5.325,2
QVina,A,random,10,24,1,-6.3,4.972,2
QVina,A,random,11,24,1,-6.3,4.461,2
QVina,A,random,12,24,1,-6.2,5.370,2
QVina,A,random,13,24,1,-6.2,5.649,2
QVina,A,random,14,24,1,-6.2,6.061,2
QVina,A,random,15,24,1,-6.2,4.813,2
QVina,A,random,16,24,1,-6.1,4.251,2
QVina,A,random,1,24,1,-7.0,6.776,3
QVina,A,random,2,24,1,-6.7,4.941,3
QVina,A,random,3,24,1,-6.6,6.222,3
QVina,A,random,4,24,1,-6.5,2.422,3
QVina,A,random,5,24,1,-6.4,4.886,3
QVina,A,random,6,24,1,-6.4,4.360,3
QVina,A,random,7,24,1,-6.4,6.115,3
QVina,A,random,8,24,1,-6.4,5.680,3
QVina,A,random,9,24,1,-6.2,6.633,3
QVina,A,random,10,24,1,-6.2,4.814,3
QVina,A,random,11,24,1,-6.1,4.607,3
QVina,A,random,12,24,1,-6.1,4.107,3
QVina,A,random,1,24,3,-7.0,5.227,1
QVina,A,random,2,24,3,-7.0,4.924,1
QVina,A,random,3,24,3,-6.7,4.469,1
QVina,A,random,4,24,3,-6.6,6.002,1
QVina,A,random,5,24,3,-6.6,3.756,1
QVina,A,random,6,24,3,-6.6,4.364,1
QVina,A,random,7,24,3,-6.6,6.019,1
QVina,A,random,8,24,3,-6.6,5.258,1
QVina,A,random,9,24,3,-6.5,4.588,1
QVina,A,random,10,24,3,-6.5,6.289,1
QVina,A,random,11,24,3,-6.5,5.067,1
QVina,A,random,12,24,3,-6.4,4.601,1
QVina,A,random,13,24,3,-6.4,6.173,1
QVina,A,random,14,24,3,-6.4,5.473,1
QVina,A,random,15,24,3,-6.4,5.953,1
QVina,A,random,16,24,3,-6.4,4.282,1
QVina,A,random,17,24,3,-6.4,5.685,1
QVina,A,random,18,24,3,-6.3,5.717,1
QVina,A,random,19,24,3,-6.3,4.460,1
QVina,A,random,20,24,3,-6.3,4.607,1
QVina,A,random,1,24,3,-6.5,5.504,2
QVina,A,random,2,24,3,-6.2,5.678,2
QVina,A,random,3,24,3,-6.2,4.656,2
QVina,A,random,4,24,3,-6.2,5.013,2
QVina,A,random,5,24,3,-6.1,6.139,2
QVina,A,random,6,24,3,-6.1,4.875,2
QVina,A,random,7,24,3,-6.0,4.882,2
QVina,A,random,8,24,3,-6.0,6.242,2
QVina,A,random,9,24,3,-5.9,5.173,2
QVina,A,random,10,24,3,-5.9,5.172,2
QVina,A,random,11,24,3,-5.9,4.557,2
QVina,A,random,12,24,3,-5.9,4.882,2
QVina,A,random,13,24,3,-5.9,5.634,2
QVina,A,random,14,24,3,-5.8,5.182,2
QVina,A,random,15,24,3,-5.8,4.642,2
QVina,A,random,16,24,3,-5.8,4.924,2
QVina,A,random,17,24,3,-5.8,5.253,2
QVina,A,random,18,24,3,-5.7,5.815,2
QVina,A,random,19,24,3,-5.7,4.721,2
QVina,A,random,20,24,3,-5.7,5.012,2
QVina,A,random,1,24,3,-7.1,5.041,3
QVina,A,random,2,24,3,-6.9,6.786,3
QVina,A,random,3,24,3,-6.9,5.592,3
QVina,A,random,4,24,3,-6.8,6.552,3
QVina,A,random,5,24,3,-6.7,5.230,3
QVina,A,random,6,24,3,-6.7,4.597,3
QVina,A,random,7,24,3,-6.7,5.321,3
QVina,A,random,8,24,3,-6.6,5.627,3
QVina,A,random,9,24,3,-6.5,4.408,3
QVina,A,random,10,24,3,-6.4,4.246,3
QVina,A,random,11,24,3,-6.4,5.088,3
QVina,A,random,12,24,3,-6.4,5.747,3
QVina,A,random,13,24,3,-6.4,6.444,3
QVina,A,random,14,24,3,-6.4,6.483,3
QVina,A,random,15,24,3,-6.3,5.889,3
QVina,A,random,16,24,3,-6.3,5.619,3
QVina,A,random,17,24,3,-6.3,5.718,3
QVina,A,random,18,24,3,-6.3,5.746,3
QVina,A,random,19,24,3,-6.3,5.273,3
QVina,A,random,20,24,3,-6.3,4.953,3
QVina,A,random,1,32,1,-6.7,4.857,1
QVina,A,random,2,32,1,-6.7,4.944,1
QVina,A,random,3,32,1,-6.7,5.210,1
QVina,A,random,4,32,1,-6.6,5.588,1
QVina,A,random,5,32,1,-6.5,5.054,1
QVina,A,random,6,32,1,-6.5,4.752,1
QVina,A,random,7,32,1,-6.5,4.607,1
QVina,A,random,8,32,1,-6.5,4.735,1
QVina,A,random,9,32,1,-6.4,5.573,1
