Program,Ligand,Initial Pose,Pose,Exhaustiveness,Energy Range,Energy,RMSD,Execution
QVina,A,random,10,32,1,-6.3,6.657,1
QVina,A,random,11,32,1,-6.3,5.329,1
QVina,A,random,12,32,1,-6.3,5.613,1
QVina,A,random,13,32,1,-6.3,4.797,1
QVina,A,random,14,32,1,-6.3,5.011,1
QVina,A,random,15,32,1,-6.3,4.541,1
QVina,A,random,16,32,1,-6.3,4.816,1
QVina,A,random,17,32,1,-6.2,6.087,1
QVina,A,random,18,32,1,-6.2,5.759,1
QVina,A,random,19,32,1,-6.2,5.804,1
QVina,A,random,20,32,1,-6.1,4.520,1
QVina,A,random,1,32,1,-7.2,5.113,2
QVina,A,random,2,32,1,-7.0,5.947,2
QVina,A,random,3,32,1,-6.9,4.909,2
QVina,A,random,4,32,1,-6.9,4.768,2
QVina,A,random,5,32,1,-6.8,5.557,2
QVina,A,random,6,32,1,-6.7,5.242,2
QVina,A,random,7,32,1,-6.7,6.607,2
QVina,A,random,8,32,1,-6.6,6.326,2
QVina,A,random,9,32,1,-6.5,5.913,2
QVina,A,random,10,32,1,-6.5,5.300,2
QVina,A,random,11,32,1,-6.5,4.299,2
QVina,A,random,12,32,1,-6.5,6.984,2
QVina,A,random,13,32,1,-6.5,5.446,2
QVina,A,random,14,32,1,-6.5,5.025,2
QVina,A,random,15,32,1,-6.4,6.228,2
QVina,A,random,16,32,1,-6.4,6.764,2
QVina,A,random,17,32,1,-6.4,6.269,2
QVina,A,random,18,32,1,-6.4,5.015,2
QVina,A,random,19,32,1,-6.4,4.762,2
QVina,A,random,20,32,1,-6.4,4.201,2
QVina,A,random,1,32,1,-6.9,6.571,3
QVina,A,random,2,32,1,-6.8,5.380,3
QVina,A,random,3,32,1,-6.6,5.266,3
QVina,A,random,4,32,1,-6.6,4.955,3
QVina,A,random,5,32,1,-6.5,5.607,3
QVina,A,random,6,32,1,-6.4,6.358,3
QVina,A,random,7,32,1,-6.4,5.241,3
QVina,A,random,8,32,1,-6.3,4.913,3
QVina,A,random,9,32,1,-6.2,5.161,3
QVina,A,random,10,32,1,-6.2,5.802,3
QVina,A,random,11,32,1,-6.1,5.406,3
QVina,A,random,12,32,1,-6.1,3.810,3
QVina,A,random,13,32,1,-6.1,5.020,3
QVina,A,random,14,32,1,-6.1,4.812,3
QVina,A,random,15,32,1,-6.1,5.125,3
QVina,A,random,16,32,1,-6.1,4.870,3
QVina,A,random,17,32,1,-6.1,5.354,3
QVina,A,random,18,32,1,-6.0,6.049,3
QVina,A,random,19,32,1,-6.0,5.137,3
QVina,A,random,20,32,1,-6.0,4.948,3
QVina,A,random,1,32,3,-7.3,6.648,1
QVina,A,random,2,32,3,-6.7,2.043,1
QVina,A,random,3,32,3,-6.6,4.975,1
QVina,A,random,4,32,3,-6.6,5.444,1
QVina,A,random,5,32,3,-6.6,4.736,1
QVina,A,random,6,32,3,-6.6,5.768,1
QVina,A,random,7,32,3,-6.5,6.167,1
QVina,A,random,8,32,3,-6.5,5.192,1
QVina,A,random,9,32,3,-6.4,4.703,1
QVina,A,random,10,32,3,-6.4,5.588,1
QVina,A,random,11,32,3,-6.4,4.746,1
QVina,A,random,12,32,3,-6.3,5.117,1
QVina,A,random,13,32,3,-6.3,6.562,1
QVina,A,random,14,32,3,-6.3,5.309,1
QVina,A,random,15,32,3,-6.1,4.709,1
QVina,A,random,16,32,3,-6.1,5.894,1
QVina,A,random,17,32,3,-6.1,5.785,1
QVina,A,random,18,32,3,-6.1,4.814,1
QVina,A,random,19,32,3,-6.1,4.480,1
QVina,A,random,20,32,3,-6.0,4.995,1
QVina,A,random,1,32,3,-7.0,6.733,2
QVina,A,random,2,32,3,-6.8,5.735,2
QVina,A,random,3,32,3,-6.6,5.905,2
QVina,A,random,4,32,3,-6.6,4.763,2
QVina,A,random,5,32,3,-6.5,4.459,2
QVina,A,random,6,32,3,-6.5,4.433,2
QVina,A,random,7,32,3,-6.3,5.261,2
QVina,A,random,8,32,3,-6.3,5.501,2
QVina,A,random,9,32,3,-6.2,3.783,2
QVina,A,random,10,32,3,-6.2,5.029,2
QVina,A,random,11,32,3,-6.1,5.431,2
QVina,A,random,12,32,3,-6.1,6.291,2
QVina,A,random,13,32,3,-6.1,5.730,2
QVina,A,random,14,32,3,-6.1,4.636,2
QVina,A,random,15,32,3,-6.1,5.770,2
QVina,A,random,16,32,3,-6.0,5.803,2
QVina,A,random,17,32,3,-5.9,4.199,2
QVina,A,random,18,32,3,-5.9,5.579,2
QVina,A,random,19,32,3,-5.9,4.939,2
QVina,A,random,20,32,3,-5.9,5.030,2
QVina,A,random,1,32,3,-7.2,6.784,3
QVina,A,random,2,32,3,-7.2,5.817,3
QVina,A,random,3,32,3,-7.2,5.169,3
QVina,A,random,4,32,3,-7.0,4.912,3
QVina,A,random,5,32,3,-7.0,4.791,3
QVina,A,random,6,32,3,-7.0,4.722,3
QVina,A,random,7,32,3,-6.7,6.580,3
QVina,A,random,8,32,3,-6.6,4.654,3
QVina,A,random,9,32,3,-6.6,5.264,3
QVina,A,random,10,32,3,-6.6,4.508,3
QVina,A,random,11,32,3,-6.6,5.692,3
QVina,A,random,12,32,3,-6.5,4.057,3
QVina,A,random,13,32,3,-6.5,5.742,3
QVina,A,random,14,32,3,-6.5,4.855,3
QVina,A,random,15,32,3,-6.5,5.483,3
QVina,A,random,16,32,3,-6.4,4.476,3
QVina,A,random,17,32,3,-6.4,5.304,3
QVina,A,random,18,32,3,-6.4,5.735,3
QVina,A,random,19,32,3,-6.4,5.261,3
QVina,A,random,20,32,3,-6.4,5.080,3
QVina,A,random,1,8,1,-7.1,6.699,1
QVina,A,random,2,8,1,-7.0,5.261,1
QVina,A,random,3,8,1,-6.8,5.803,1
QVina,A,random,4,8,1,-6.7,5.182,1
QVina,A,random,5,8,1,-6.5,4.791,1
QVina,A,random,6,8,1,-6.3,5.984,1
QVina,A,random,7,8,1,-6.3,5.057,1
QVina,A,random,8,8,1,-6.2,4.680,1
QVina,A,random,1,8,1,-7.0,5.865,2
QVina,A,random,2,8,1,-6.9,5.184,2
QVina,A,random,3,8,1,-6.8,5.345,2
QVina,A,random,4,8,1,-6.8,5.090,2
QVina,A,random,5,8,1,-6.8,4.714,2
QVina,A,random,6,8,1,-6.7,4.698,2
QVina,A,random,7,8,1,-6.6,5.719,2
QVina,A,random,8,8,1,-6.5,5.752,2
QVina,A,random,9,8,1,-6.3,5.581,2
QVina,A,random,10,8,1,-6.3,5.176,2
QVina,A,random,11,8,1,-6.3,4.723,2
QVina,A,random,12,8,1,-6.3,4.376,2
QVina,A,random,13,8,1,-6.2,4.763,2
QVina,A,random,14,8,1,-6.2,5.998,2
QVina,A,random,15,8,1,-6.2,5.067,2
QVina,A,random,16,8,1,-6.2,6.513,2
QVina,A,random,17,8,1,-6.2,4.898,2
QVina,A,random,18,8,1,-6.1,4.830,2
QVina,A,random,19,8,1,-6.1,4.534,2
QVina,A,random,20,8,1,-6.1,5.640,2
QVina,A,random,1,8,1,-7.2,5.686,3
QVina,A,random,2,8,1,-6.9,5.803,3
QVina,A,random,3,8,1,-6.8,4.744,3
QVina,A,random,4,8,1,-6.8,5.198,3
QVina,A,random,5,8,1,-6.8,5.158,3
QVina,A,random,6,8,1,-6.8,4.784,3
QVina,A,random,7,8,1,-6.8,5.732,3
QVina,A,random,8,8,1,-6.8,5.266,3
QVina,A,random,9,8,1,-6.6,5.168,3
QVina,A,random,10,8,1,-6.5,5.343,3
QVina,A,random,11,8,1,-6.5,5.532,3
QVina,A,random,12,8,1,-6.5,4.757,3
QVina,A,random,13,8,1,-6.5,5.672,3
QVina,A,random,14,8,1,-6.5,5.205,3
QVina,A,random,15,8,1,-6.4,4.182,3
QVina,A,random,16,8,1,-6.4,4.925,3
QVina,A,random,17,8,1,-6.4,3.900,3
QVina,A,random,18,8,1,-6.3,5.651,3
QVina,A,random,19,8,1,-6.2,5.643,3
QVina,A,random,20,8,1,-6.2,6.055,3
QVina,A,random,1,8,3,-6.6,3.808,1
QVina,A,random,2,8,3,-6.4,4.761,1
QVina,A,random,3,8,3,-6.4,4.615,1
QVina,A,random,4,8,3,-6.2,4.622,1
QVina,A,random,5,8,3,-6.2,5.480,1
QVina,A,random,6,8,3,-6.1,4.995,1
QVina,A,random,7,8,3,-6.1,6.233,1
QVina,A,random,8,8,3,-6.1,4.681,1
QVina,A,random,9,8,3,-6.1,5.180,1
QVina,A,random,10,8,3,-6.1,3.922,1
QVina,A,random,11,8,3,-6.1,3.464,1
QVina,A,random,12,8,3,-6.0,4.522,1
QVina,A,random,13,8,3,-5.9,5.081,1
QVina,A,random,14,8,3,-5.9,4.611,1
QVina,A,random,15,8,3,-5.8,5.330,1
QVina,A,random,16,8,3,-5.7,5.427,1
QVina,A,random,17,8,3,-5.6,4.942,1
QVina,A,random,18,8,3,-5.6,4.978,1
QVina,A,random,19,8,3,-5.5,6.154,1
QVina,A,random,20,8,3,-5.4,4.908,1
QVina,A,random,1,8,3,-6.9,5.834,2
QVina,A,random,2,8,3,-6.9,6.176,2
QVina,A,random,3,8,3,-6.8,5.047,2
QVina,A,random,4,8,3,-6.8,4.723,2
QVina,A,random,5,8,3,-6.8,5.207,2
QVina,A,random,6,8,3,-6.7,5.103,2
QVina,A,random,7,8,3,-6.7,4.903,2
QVina,A,random,8,8,3,-6.6,5.132,2
QVina,A,random,9,8,3,-6.5,6.100,2
QVina,A,random,10,8,3,-6.5,5.332,2
QVina,A,random,11,8,3,-6.5,4.968,2
QVina,A,random,12,8,3,-6.4,5.066,2
QVina,A,random,13,8,3,-6.4,4.811,2
QVina,A,random,14,8,3,-6.3,4.500,2
QVina,A,random,15,8,3,-6.3,6.236,2
QVina,A,random,16,8,3,-6.2,5.071,2
QVina,A,random,17,8,3,-6.2,4.676,2
QVina,A,random,18,8,3,-6.1,4.762,2
QVina,A,random,19,8,3,-6.1,6.488,2
QVina,A,random,20,8,3,-6.0,6.460,2
QVina,A,random,1,8,3,-6.8,5.325,3
QVina,A,random,2,8,3,-6.7,5.908,3
QVina,A,random,3,8,3,-6.5,5.682,3
QVina,A,random,4,8,3,-6.4,5.038,3
QVina,A,random,5,8,3,-6.4,5.882,3
QVina,A,random,6,8,3,-6.4,5.090,3
QVina,A,random,7,8,3,-6.3,4.130,3
QVina,A,random,8,8,3,-6.3,5.116,3
QVina,A,random,9,8,3,-6.0,4.853,3
QVina,A,random,10,8,3,-6.0,3.985,3
QVina,A,random,11,8,3,-5.9,5.686,3
QVina,A,random,12,8,3,-5.9,5.183,3
QVina,A,random,13,8,3,-5.9,4.911,3
QVina,A,random,14,8,3,-5.8,4.734,3
QVina,A,random,15,8,3,-5.8,5.098,3
QVina,A,random,16,8,3,-5.8,4.235,3
QVina,A,random,17,8,3,-5.7,4.781,3
QVina,A,random,18,8,3,-5.7,6.549,3
QVina,A,random,19,8,3,-5.6,5.097,3
QVina,A,random,20,8,3,-5.6,4.969,3
QVina,B,crystal,1,24,1,-6.7,5.301,1
QVina,B,crystal,2,24,1,-6.5,4.380,1
QVina,B,crystal,3,24,1,-6.4,4.818,1
QVina,B,crystal,4,24,1,-6.4,4.912,1
QVina,B,crystal,5,24,1,-6.3,5.322,1
QVina,B,crystal,6,24,1,-6.3,5.719,1
QVina,B,crystal,7,24,1,-6.3,4.591,1
QVina,B,crystal,8,24,1,-6.3,4.504,1
QVina,B,crystal,9,24,1,-6.2,4.286,1
QVina,B,crystal,10,24,1,-6.2,4.571,1
QVina,B,crystal,11,24,1,-6.1,5.329,1
QVina,B,crystal,12,24,1,-6.1,3.948,1
QVina,B,crystal,13,24,1,-6.1,5.377,1
QVina,B,crystal,14,24,1,-6.0,3.210,1
QVina,B,crystal,15,24,1,-6.0,5.337,1
QVina,B,crystal,16,24,1,-6.0,3.984,1
QVina,B,crystal,17,24,1,-6.0,5.082,1
QVina,B,crystal,18,24,1,-6.0,5.419,1
QVina,B,crystal,19,24,1,-5.9,5.526,1
QVina,B,crystal,20,24,1,-5.9,7.010,1
QVina,B,crystal,1,24,1,-7.2,5.091,2
QVina,B,crystal,2,24,1,-6.7,5.739,2
QVina,B,crystal,3,24,1,-6.7,5.647,2
QVina,B,crystal,4,24,1,-6.7,4.771,2
QVina,B,crystal,5,24,1,-6.6,4.762,2
QVina,B,crystal,6,24,1,-6.6,4.474,2
QVina,B,crystal,7,24,1,-6.5,5.874,2
QVina,B,crystal,8,24,1,-6.5,4.614,2
QVina,B,crystal,9,24,1,-6.4,3.604,2
QVina,B,crystal,10,24,1,-6.3,4.572,2
QVina,B,crystal,11,24,1,-6.3,5.311,2
QVina,B,crystal,12,24,1,-6.3,4.591,2
QVina,B,crystal,13,24,1,-6.3,5.603,2
QVina,B,crystal,1,24,1,-7.1,6.659,3
QVina,B,crystal,2,24,1,-6.7,5.004,3
QVina,B,crystal,3,24,1,-6.6,5.275,3
QVina,B,crystal,4,24,1,-6.5,3.719,3
QVina,B,crystal,5,24,1,-6.5,4.702,3
QVina,B,crystal,6,24,1,-6.4,4.590,3
QVina,B,crystal,7,24,1,-6.4,4.712,3
QVina,B,crystal,8,24,1,-6.4,5.439,3
QVina,B,crystal,9,24,1,-6.3,4.782,3
QVina,B,crystal,10,24,1,-6.3,5.219,3
QVina,B,crystal,11,24,1,-6.2,5.969,3
QVina,B,crystal,12,24,1,-6.2,5.208,3
QVina,B,crystal,13,24,1,-6.2,3.932,3
QVina,B,crystal,14,24,1,-6.2,5.699,3
QVina,B,crystal,15,24,1,-6.2,6.878,3
QVina,B,crystal,16,24,1,-6.2,4.798,3
QVina,B,crystal,17,24,1,-6.1,5.112,3
QVina,B,crystal,18,24,1,-6.1,5.207,3
QVina,B,crystal,1,24,3,-7.1,6.689,1
QVina,B,crystal,2,24,3,-6.7,6.608,1
QVina,B,crystal,3,24,3,-6.5,4.891,1
QVina,B,crystal,4,24,3,-6.5,4.839,1
QVina,B,crystal,5,24,3,-6.3,4.709,1
QVina,B,crystal,6,24,3,-6.3,4.304,1
QVina,B,crystal,7,24,3,-6.3,3.975,1
QVina,B,crystal,8,24,3,-6.3,6.426,1
QVina,B,crystal,9,24,3,-6.2,5.785,1
QVina,B,crystal,10,24,3,-6.2,4.418,1
QVina,B,crystal,11,24,3,-6.2,4.578,1
QVina,B,crystal,12,24,3,-6.1,4.603,1
QVina,B,crystal,13,24,3,-6.1,5.301,1
QVina,B,crystal,14,24,3,-6.0,5.484,1
QVina,B,crystal,15,24,3,-6.0,5.461,1
QVina,B,crystal,16,24,3,-6.0,4.227,1
QVina,B,crystal,17,24,3,-6.0,5.062,1
QVina,B,crystal,18,24,3,-6.0,5.643,1
QVina,B,crystal,19,24,3,-5.9,4.859,1
QVina,B,crystal,20,24,3,-5.9,5.945,1
QVina,B,crystal,1,24,3,-6.9,4.867,2
QVina,B,crystal,2,24,3,-6.8,4.798,2
QVina,B,crystal,3,24,3,-6.8,4.943,2
QVina,B,crystal,4,24,3,-6.8,4.600,2
QVina,B,crystal,5,24,3,-6.8,5.647,2
QVina,B,crystal,6,24,3,-6.7,5.291,2
QVina,B,crystal,7,24,3,-6.7,5.434,2
QVina,B,crystal,8,24,3,-6.6,4.538,2
QVina,B,crystal,9,24,3,-6.6,4.648,2
QVina,B,crystal,10,24,3,-6.6,5.770,2
QVina,B,crystal,11,24,3,-6.5,4.971,2
QVina,B,crystal,12,24,3,-6.5,4.776,2
QVina,B,crystal,13,24,3,-6.5,4.401,2
QVina,B,crystal,14,24,3,-6.5,5.683,2
QVina,B,crystal,15,24,3,-6.5,4.561,2
QVina,B,crystal,16,24,3,-6.4,4.624,2
QVina,B,crystal,17,24,3,-6.4,5.613,2
QVina,B,crystal,18,24,3,-6.4,5.424,2
QVina,B,crystal,19,24,3,-6.3,5.067,2
QVina,B,crystal,20,24,3,-6.3,3.906,2
QVina,B,crystal,1,24,3,-7.0,5.397,3
QVina,B,crystal,2,24,3,-6.9,5.379,3
QVina,B,crystal,3,24,3,-6.8,6.467,3
QVina,B,crystal,4,24,3,-6.8,5.916,3
QVina,B,crystal,5,24,3,-6.7,5.638,3
QVina,B,crystal,6,24,3,-6.6,4.677,3
QVina,B,crystal,7,24,3,-6.6,5.131,3
QVina,B,crystal,8,24,3,-6.6,3.835,3
QVina,B,crystal,9,24,3,-6.5,5.686,3
QVina,B,crystal,10,24,3,-6.5,5.694,3
QVina,B,crystal,11,24,3,-6.5,4.364,3
QVina,B,crystal,12,24,3,-6.5,3.798,3
QVina,B,crystal,13,24,3,-6.3,5.445,3
QVina,B,crystal,14,24,3,-6.3,5.164,3
QVina,B,crystal,15,24,3,-6.3,5.527,3
QVina,B,crystal,16,24,3,-6.3,5.761,3
QVina,B,crystal,17,24,3,-6.3,5.125,3
QVina,B,crystal,18,24,3,-6.3,5.996,3
QVina,B,crystal,19,24,3,-6.2,4.646,3
QVina,B,crystal,20,24,3,-6.2,5.181,3
QVina,B,crystal,1,32,1,-6.4,5.436,1
QVina,B,crystal,2,32,1,-6.3,5.175,1
QVina,B,crystal,3,32,1,-6.2,4.565,1
QVina,B,crystal,4,32,1,-6.2,3.774,1
QVina,B,crystal,5,32,1,-6.2,4.650,1
QVina,B,crystal,6,32,1,-6.2,4.728,1
QVina,B,crystal,7,32,1,-6.1,4.944,1
QVina,B,crystal,8,32,1,-6.0,6.727,1
QVina,B,crystal,9,32,1,-5.9,5.647,1
QVina,B,crystal,10,32,1,-5.9,4.541,1
QVina,B,crystal,11,32,1,-5.9,4.269,1
QVina,B,crystal,12,32,1,-5.9,4.691,1
QVina,B,crystal,13,32,1,-5.9,4.807,1
QVina,B,crystal,14,32,1,-5.9,4.630,1
QVina,B,crystal,15,32,1,-5.8,5.749,1
QVina,B,crystal,16,32,1,-5.8,6.403,1
QVina,B,crystal,17,32,1,-5.7,4.763,1
QVina,B,crystal,18,32,1,-5.7,3.639,1
QVina,B,crystal,19,32,1,-5.7,4.730,1
QVina,B,crystal,20,32,1,-5.7,5.646,1
QVina,B,crystal,1,32,1,-7.2,6.726,2
QVina,B,crystal,2,32,1,-6.9,5.256,2
QVina,B,crystal,3,32,1,-6.4,5.882,2
QVina,B,crystal,4,32,1,-6.4,5.866,2
QVina,B,crystal,5,32,1,-6.4,6.003,2
QVina,B,crystal,6,32,1,-6.3,6.768,2
QVina,B,crystal,7,32,1,-6.3,4.293,2
QVina,B,crystal,8,32,1,-6.3,5.753,2
QVina,B,crystal,9,32,1,-6.2,6.326,2
QVina,B,crystal,10,32,1,-6.2,4.950,2
QVina,B,crystal,11,32,1,-6.2,4.605,2
QVina,B,crystal,1,32,1,-7.2,6.235,3
QVina,B,crystal,2,32,1,-7.0,5.763,3
QVina,B,crystal,3,32,1,-6.9,4.193,3
QVina,B,crystal,4,32,1,-6.8,1.933,3
QVina,B,crystal,5,32,1,-6.8,5.379,3
QVina,B,crystal,6,32,1,-6.8,5.306,3
QVina,B,crystal,7,32,1,-6.7,5.270,3
QVina,B,crystal,8,32,1,-6.7,5.718,3
QVina,B,crystal,9,32,1,-6.5,4.981,3
QVina,B,crystal,10,32,1,-6.4,5.405,3
QVina,B,crystal,11,32,1,-6.4,5.723,3
QVina,B,crystal,12,32,1,-6.4,5.718,3
QVina,B,crystal,13,32,1,-6.3,5.268,3
QVina,B,crystal,14,32,1,-6.3,5.681,3
QVina,B,crystal,15,32,1,-6.3,4.104,3
QVina,B,crystal,1,32,3,-6.7,4.637,1
QVina,B,crystal,2,32,3,-6.6,4.848,1
QVina,B,crystal,3,32,3,-6.4,5.033,1
QVina,B,crystal,4,32,3,-6.3,6.200,1
QVina,B,crystal,5,32,3,-6.3,5.579,1
QVina,B,crystal,6,32,3,-6.2,5.879,1
QVina,B,crystal,7,32,3,-6.2,5.698,1
QVina,B,crystal,8,32,3,-6.2,5.316,1
QVina,B,crystal,9,32,3,-6.2,4.528,1
QVina,B,crystal,10,32,3,-6.2,6.726,1
QVina,B,crystal,11,32,3,-6.2,6.356,1
QVina,B,crystal,12,32,3,-6.1,5.322,1
QVina,B,crystal,13,32,3,-6.1,5.058,1
QVina,B,crystal,14,32,3,-6.1,4.511,1
QVina,B,crystal,15,32,3,-6.1,4.553,1
QVina,B,crystal,16,32,3,-6.1,4.199,1
QVina,B,crystal,17,32,3,-6.1,5.217,1
QVina,B,crystal,18,32,3,-6.0,4.770,1
QVina,B,crystal,19,32,3,-6.0,5.879,1
QVina,B,crystal,20,32,3,-6.0,5.868,1
QVina,B,crystal,1,32,3,-6.8,5.533,2
QVina,B,crystal,2,32,3,-6.7,6.570,2
QVina,B,crystal,3,32,3,-6.3,5.214,2
QVina,B,crystal,4,32,3,-6.2,4.978,2
QVina,B,crystal,5,32,3,-6.1,4.346,2
QVina,B,crystal,6,32,3,-6.1,4.527,2
QVina,B,crystal,7,32,3,-6.1,4.584,2
QVina,B,crystal,8,32,3,-6.1,5.069,2
QVina,B,crystal,9,32,3,-6.0,4.792,2
QVina,B,crystal,10,32,3,-5.8,4.477,2
QVina,B,crystal,11,32,3,-5.8,6.033,2
QVina,B,crystal,12,32,3,-5.8,4.806,2
QVina,B,crystal,13,32,3,-5.8,5.432,2
QVina,B,crystal,14,32,3,-5.8,5.399,2
QVina,B,crystal,15,32,3,-5.8,4.955,2
QVina,B,crystal,16,32,3,-5.8,6.059,2
QVina,B,crystal,17,32,3,-5.8,5.343,2
QVina,B,crystal,18,32,3,-5.8,5.183,2
QVina,B,crystal,19,32,3,-5.7,4.324,2
QVina,B,crystal,20,32,3,-5.7,4.791,2
QVina,B,crystal,1,32,3,-6.8,6.374,3
QVina,B,crystal,2,32,3,-6.7,6.514,3
QVina,B,crystal,3,32,3,-6.6,5.115,3
QVina,B,crystal,4,32,3,-6.6,5.855,3
QVina,B,crystal,5,32,3,-6.5,6.650,3
QVina,B,crystal,6,32,3,-6.4,5.681,3
QVina,B,crystal,7,32,3,-6.4,4.950,3
QVina,B,crystal,8,32,3,-6.3,5.274,3
QVina,B,crystal,9,32,3,-6.3,5.541,3
QVina,B,crystal,10,32,3,-6.2,5.580,3
QVina,B,crystal,11,32,3,-6.2,6.129,3
QVina,B,crystal,12,32,3,-6.2,4.623,3
QVina,B,crystal,13,32,3,-6.1,4.249,3
QVina,B,crystal,14,32,3,-6.1,6.685,3
QVina,B,crystal,15,32,3,-6.1,3.800,3
QVina,B,crystal,16,32,3,-6.1,5.076,3
QVina,B,crystal,17,32,3,-6.0,5.402,3
QVina,B,crystal,18,32,3,-6.0,5.175,3
QVina,B,crystal,19,32,3,-6.0,5.135,3
QVina,B,crystal,20,32,3,-6.0,4.366,3
QVina,B,crystal,1,8,1,-7.3,6.644,1
QVina,B,crystal,2,8,1,-6.9,4.451,1
QVina,B,crystal,3,8,1,-6.8,6.347,1
QVina,B,crystal,4,8,1,-6.8,5.886,1
QVina,B,crystal,5,8,1,-6.7,5.983,1
QVina,B,crystal,6,8,1,-6.7,4.958,1
QVina,B,crystal,7,8,1,-6.5,4.269,1
QVina,B,crystal,8,8,1,-6.5,4.079,1
QVina,B,crystal,9,8,1,-6.5,4.887,1
QVina,B,crystal,10,8,1,-6.4,5.845,1
QVina,B,crystal,11,8,1,-6.4,5.276,1
QVina,B,crystal,12,8,1,-6.4,4.646,1
