CID,f_inhibition_at_50_uM,activity,MaxAbsEStateIndex
LON-WEI-4d77710c-1,3.39723098278046,0,12.39811610292265
LON-WEI-4d77710c-2,95.8849830627441,1,14.078682584993233
LON-WEI-4d77710c-3,-0.25133109092712397,0,12.498122008062484
LON-WEI-4d77710c-4,9.66134190559387,0,12.697955904523885
LON-WEI-4d77710c-5,10.777422904968299,0,12.394200286596119
LON-WEI-4d77710c-6,11.938231945037801,0,12.30839663643235
LON-WEI-4d77710c-8,98.61128616333008,1,12.802152392994746
LON-WEI-4d77710c-9,7.974440574646,0,12.607956117338786
LON-WEI-4d77710c-10,99.8317337036133,1,12.649889845795364
LON-WEI-4d77710c-11,97.81043243408199,1,12.75583007894516
LON-WEI-4d77710c-12,4.90095829963684,0,12.341837084772694
LON-WEI-4d77710c-13,6.75186371803284,0,12.619724474309162
LON-WEI-4d77710c-18,17.8977632522583,0,12.447983827790376
LON-WEI-4d77710c-19,99.39509963989259,1,12.378549225245653
LON-WEI-4d77710c-20,6.690095543861389,0,12.74413898125114
LON-WEI-4d77710c-21,-1.15867936611176,0,12.66225363799994
LON-WEI-4d77710c-22,6.62619781494141,0,12.619333527807104
LON-WEI-4d77710c-23,0.16826415061950695,0,12.748235067246439
LON-WEI-4d77710c-24,97.8849830627441,1,12.714158084530109
LON-WEI-4d77710c-26,2.80937159061432,0,12.551365583270345
LON-WEI-4d77710c-27,2.29818958044052,0,12.691644346431055
LON-WEI-4d77710c-28,0.630457937717438,0,12.752478211534676
LON-WEI-4d77710c-29,2.55378055945039,0,12.718882723148475
LON-WEI-4d77710c-30,12.185303211212199,0,12.718668119012325
LON-WEI-4d77710c-32,98.86901092529301,1,8.81734536257763
LON-WEI-4d77710c-33,5.22683703899384,0,13.176702963592847
LON-WEI-4d77710c-36,5.81256651878357,0,12.488006897203324
LON-WEI-4d77710c-37,-1.2119275778532,0,12.5513953029987
LON-WEI-4d77710c-39,67.9488792419434,1,12.291074184303351
LON-WEI-4d77710c-40,0.9307774305343628,0,12.677432537003488
LON-WEI-4d77710c-41,37.37380027771,0,13.163189720332575
LON-WEI-4d77710c-42,12.202342510223401,0,12.842985796170321
LON-WEI-4d77710c-43,9.0308837890625,0,12.75146504107498
LON-WEI-4d77710c-44,90.3003196716309,1,12.605314465126426
LON-WEI-4d77710c-48,2.49840253591537,0,12.756078964344967
LON-WEI-4d77710c-49,-6.89882826805115,0,12.103338050903506
LON-WEI-4d77710c-51,94.5239601135254,1,12.688990258382635
LON-WEI-4d77710c-53,-3.7806176692247413,0,14.049515150627267
LON-WEI-4d77710c-55,11.171458721160901,0,12.718212586078993
LON-WEI-4d77710c-56,-0.958466410636902,0,12.695555001554801
LON-WEI-4d77710c-58,17.5676245689392,0,12.760719870679463
LON-WEI-4d77710c-61,94.37699508666992,1,10.999678646427196
LON-WEI-4d77710c-62,30.864749908447298,0,9.210648148148149
LON-WEI-4d77710c-63,3.15654939413071,0,12.145920099521293
LON-WEI-4d77710c-64,81.2673072814941,1,14.06138431614723
LON-WEI-4d77710c-65,69.8785934448242,1,10.646602478616472
LON-WEI-4d77710c-66,77.0372695922852,1,12.733794879062733
LON-WEI-4d77710c-67,71.2034072875977,1,10.587838306280872
LON-WEI-4d77710c-69,76.34930419921879,1,12.78558349252662
LON-WEI-4d77710c-70,68.952075958252,1,12.19119520030234
LON-WEI-4d77710c-71,37.4802980422974,0,10.634340425236058
LON-WEI-4d77710c-73,97.7358856201172,1,9.481501865122826
LON-WEI-4d77710c-74,80.7028732299805,1,12.538324713482888
LON-WEI-4d77710c-75,94.905216217041,1,12.475490835222976
LON-WEI-4d77710c-76,96.65601348876949,1,5.772254818594106
MAT-POS-02ae579f-1,0.0077025,0,13.750736055128868
MAT-POS-02ae579f-2,2.287651,0,11.889834971025447
LOR-NOR-f9b26152-1,3.0164465,0,13.428796296296294
MAT-POS-2492181e-1,-3.21618747711182,0,12.165979203409758
MAT-POS-2492181e-4,-1.58253458142281,0,12.680032321054735
MAT-POS-2492181e-5,8.355697154998781,0,12.105273679377596
MAT-POS-2492181e-6,-1.6144834756851203,0,12.71339316270234
MAT-POS-b5746674-34,12.5111818313599,0,12.41825593663391
MAT-POS-b5746674-36,-2.87965911626816,0,12.718076499118164
MAT-POS-b5746674-37,0.16826409101486198,0,13.096755007558578
MAT-POS-b5746674-38,0.922257423400879,0,13.051803350970015
MAT-POS-b5746674-42,22.308838844299306,0,12.979626322751322
MAT-POS-b5746674-78,7.56123530864716,0,13.70559377735306
MAT-POS-b5746674-97,1.91693288087845,0,12.423645474795366
MAT-POS-b5746674-98,1.3908412456512498,0,12.343905546046601
MAT-POS-b5746674-100,3.7720979452133196,0,12.667690534223272
MAT-POS-b5746674-101,0.973375886678696,0,12.981149848828421
MAT-POS-b5746674-102,-3.2545260190963705,0,12.798601106785634
MAT-POS-b5746674-107,3.4334397315979,0,13.022039749171784
MAT-POS-b5746674-108,0.9265176057815552,0,12.809929924568387
MAT-POS-b5746674-109,-1.81469655036926,0,12.667945856656413
MAT-POS-ea426761-10,32.4664525985718,0,12.222891648678534
MAT-POS-ea426761-13,90.432373046875,1,11.74307854623331
MAT-POS-ea426761-45,42.1874332427979,0,12.361436820838426
LON-WEI-2e27a2e5-2,-6.337255,0,13.922966780752448
MAT-POS-af71705c-1,-0.72719225,0,12.081903546172574
MAT-POS-af71705c-2,5.448779,0,12.761459264855418
JOH-UNI-591f77bd-1,1.772847275,0,12.296903817082386
EDJ-MED-0e996074-1,2.1527435,0,12.575650982615269
MAT-POS-3d050446-1,14.209620000000001,0,12.734523951377303
LOR-NOR-30067bb9-1,37.262335,0,11.403468285462331
LOR-NOR-30067bb9-2,0.0383509,0,12.191162131519274
LOR-NOR-30067bb9-3,3.4707574999999995,0,11.984811261970355
LOR-NOR-30067bb9-4,-0.70654175,0,12.272082860922149
LOR-NOR-30067bb9-5,5.6538095,0,12.063684369983072
LOR-NOR-30067bb9-6,3.6403865,0,12.267341348576467
LOR-NOR-30067bb9-7,0.559038305,0,12.41284667107584
LOR-NOR-30067bb9-8,-1.4204584999999998,0,12.12545493197279
LOR-NOR-30067bb9-9,-0.84077,0,12.648876921138823
LOR-NOR-30067bb9-10,-0.39088455,0,14.005588033824642
LOR-NOR-30067bb9-11,-2.3821817000000003,0,12.163843458679766
LOR-NOR-30067bb9-12,1.27590535,0,11.991120086923658
LOR-NOR-30067bb9-13,-2.9249945,0,11.833192449819435
LOR-NOR-30067bb9-15,-5.3750269999999984,0,11.433055555555557
LOR-NOR-30067bb9-16,-1.219854,0,11.81315617913832
LOR-NOR-30067bb9-17,-2.0886498,0,12.318599300831444
LOR-NOR-30067bb9-18,-2.395457,0,11.874694822373394
MAT-POS-c9973a83-1,48.298705,0,12.022221749811035
JAG-UCB-47403a7c-1,-2.4054615000000004,0,12.577945011337867
COM-UCB-8c7d23dc-1,-3.69242,0,13.342105689357671
COM-UCB-8c7d23dc-6,-5.3573265,0,12.580383361678006
COM-UCB-8c7d23dc-7,-2.9704775000000003,0,12.450006684032656
COM-UCB-8c7d23dc-12,-4.980233999999999,0,12.557416855631141
COM-UCB-8c7d23dc-13,-3.070475,0,14.15864662068531
COM-UCB-8c7d23dc-15,9.0147005,0,12.585725938523558
COM-UCB-8c7d23dc-16,-5.2087325,0,12.783816220856266
COM-UCB-8c7d23dc-18,6.1040345,0,12.757389928193495
JAG-UCB-119787ef-1,19.45136,0,12.6438671579743
MAT-POS-968e8d9c-1,-7.609566,0,12.6438671579743
BRU-THA-a358fbdd-2,0.0309759999999999,0,12.897410241874528
BRU-THA-a358fbdd-7,3.561115,0,13.7804537320744
LON-WEI-0a73fcb8-1,-4.9626175,0,13.128370181405895
LON-WEI-0a73fcb8-2,2.5409040000000003,0,12.984662698412697
LON-WEI-0a73fcb8-3,7.5793695,0,13.200061251707456
LON-WEI-0a73fcb8-4,0.2817205,0,12.681842403628115
LON-WEI-0a73fcb8-5,9.8818955,0,12.811785714285715
LON-WEI-0a73fcb8-6,6.853396000000001,0,12.669199735449734
LON-WEI-0a73fcb8-7,84.22906,1,12.590530045351471
LON-WEI-1908424e-1,4.0908545,0,11.676234410430839
LON-WEI-1908424e-2,-3.350746,0,12.870229710195575
LON-WEI-1908424e-3,5.9733985,0,13.615977702452273
LON-WEI-1908424e-4,3.823635,0,12.797569733140168
LON-WEI-1908424e-5,-11.867232000000001,0,12.259874100153473
LON-WEI-1908424e-6,2.418483,0,12.441922871000251
LON-WEI-1908424e-7,-4.2364735,0,14.399143789945555
LON-WEI-1908424e-8,-0.67555405,0,13.186358348380507
LON-WEI-1908424e-9,-22.3142995,0,12.306145282186947
LON-WEI-1908424e-10,-4.0623309999999995,0,12.853349404985366
LON-WEI-1908424e-11,0.8376869,0,12.599169151319364
LON-WEI-1908424e-12,-3.0009605,0,12.30392701798095
LON-WEI-1908424e-13,-1.7534375,0,11.653822961283279
LON-WEI-1908424e-14,-1.3315919,0,5.864234821040792
LON-WEI-1908424e-15,4.3760885,0,12.542814625850339
LON-WEI-1908424e-16,-1.9215755,0,12.364822373393805
LON-WEI-1908424e-17,-5.0141114,0,12.299581212037921
LON-WEI-1908424e-18,-23.4267099,0,12.192943309095908
NAU-LAT-8502cac5-1,-2.1181502,0,12.96187074829932
NAU-LAT-8502cac5-2,25.475325,0,12.466644935752079
NAU-LAT-8502cac5-5,-5.0222125,0,12.863428760393047
NAU-LAT-8502cac5-6,19.9646,0,12.654955908289242
NAU-LAT-8502cac5-7,-4.737055000000002,0,12.823912509448226
NAU-LAT-8502cac5-8,74.639425,1,12.647410241874528
NAU-LAT-8502cac5-9,-1.11070135,0,12.51307350718065
ADA-UCB-6c2cb422-1,84.803335,1,12.154874811035526
ADA-UCB-6c2cb422-3,2.763474,0,12.260582246787605
IAN-BAS-5394d4c4-1,8.0781235,0,12.4324844805702
IAN-BAS-36ca50f1-1,-0.595988693,0,12.370940564131018
JAG-UCB-c37fbdcd-1,4.68913625,0,12.978048075711765
JAN-GHE-c863d918-1,15.3691825,0,11.362383523219217
VLA-UCB-00f2c2b3-1,-2.3296125,0,12.0617330404384
VLA-UCB-00f2c2b3-2,0.2476566000000001,0,12.0461080404384
LON-WEI-ff7b210a-1,-3.7155339999999994,0,13.339549240992694
LON-WEI-ff7b210a-2,10.951480499999999,0,13.065774098349163
LON-WEI-ff7b210a-3,4.82409,0,12.199915989543966
LON-WEI-ff7b210a-4,94.71566,1,12.638094923154448
LON-WEI-ff7b210a-5,98.471745,1,11.352920445956162
LON-WEI-ff7b210a-6,-22.917935,0,12.497877543298713
LON-WEI-ff7b210a-7,-6.968714500000001,0,4.679728363567649
LON-WEI-ff7b210a-8,-3.3372365,0,6.188479072184429
LON-WEI-ff7b210a-9,-1.4381795,0,13.304355320397269
LON-WEI-ff7b210a-10,-3.5939468,0,12.527339274109936
LON-WEI-ff7b210a-11,2.8643490000000003,0,11.946264487276393
ALP-POS-d2866bdf-1,90.45515999999999,1,13.230068657092467
ROD-LAS-d5538ff9-1,-5.8246044999999995,0,13.019739002146109
ROD-LAS-d5538ff9-3,2.160745,0,11.673499858276644
ROD-LAS-d5538ff9-4,17.760345,0,12.45891156462585
ROD-LAS-d5538ff9-5,-13.38719335,0,12.56054650100781
ROD-LAS-d5538ff9-6,-60.557115,0,12.271953126572535
ROD-LAS-d5538ff9-7,-19.770775,0,11.758981324011085
ROD-LAS-d5538ff9-8,-17.11682,0,13.336949798437894
ROD-LAS-d5538ff9-9,9.05632,0,11.894877330561854
LON-WEI-babf2c61-1,57.862984999999995,1,13.503478499985778
LON-WEI-babf2c61-2,78.2,1,13.53232662509448
LON-WEI-babf2c61-3,87.0571,1,13.537747543461828
LON-WEI-babf2c61-4,23.517565,0,13.492301642655075
LON-WEI-babf2c61-5,68.21132,1,13.433165999985778
LON-WEI-babf2c61-6,62.97554,1,13.445657781708329
LON-WEI-babf2c61-7,93.22245500000001,1,13.452903283459325
LON-WEI-babf2c61-8,44.94313,0,13.421989142655075
LON-WEI-babf2c61-9,72.70916,1,13.407840008313633
LON-WEI-babf2c61-10,31.336695000000002,0,13.446118061152124
LON-WEI-babf2c61-11,40.20597,0,13.471444052824273
LON-WEI-babf2c61-13,24.810845,0,13.483935834546822
JAG-UCB-4709a583-1,5.2930975,0,12.645693499622071
DAR-DIA-8e329c92-9,4.424129499999999,0,12.6007955404384
JAG-UCB-ef2c0e8e-2,5.827566,0,11.73044217687075
JAG-UCB-ef2c0e8e-3,-5.834,0,12.074529006046864
JAG-UCB-ef2c0e8e-5,-6.15504854,0,11.936807917611489
JAG-UCB-ef2c0e8e-6,-2.697712,0,12.223646620685313
JAG-UCB-ef2c0e8e-7,14.787429999999999,0,12.547007998064544
JAG-UCB-ef2c0e8e-8,0.1381135,0,12.352577947845806
JAG-UCB-ef2c0e8e-9,-9.381194,0,11.920470521541949
JAG-UCB-ef2c0e8e-10,-3.6779550000000003,0,11.879979213907786
BEN-BAS-bb561ced-1,-1.08354085,0,14.54368109130194
ERI-BAS-37e2bb46-1,2.501051,0,12.824584379665547
ERI-BAS-bd3ef700-1,2.9529215,0,12.335484151624124
ERI-BAS-962ecb40-1,-32.819765000000004,0,13.1192665425211
ALP-POS-c59291d4-1,39.13758,0,13.376599304475386
ALP-POS-c59291d4-2,89.29024,1,13.260965302417775
ALP-POS-c59291d4-3,70.195875,1,13.312218745943944
ALP-POS-c59291d4-4,82.620135,1,13.160527762030735
ALP-POS-c59291d4-5,100.014065,1,12.130349584278154
ALP-POS-c59291d4-6,86.64098,1,13.604846584467122
ALP-POS-c0c213c9-9,1.8938721,0,13.766640779019546
ALP-POS-c0c213c9-12,-1.293421555,0,13.106030999023426
ALP-POS-c0c213c9-14,16.09721,0,13.130385522666366
MAT-POS-c79fcd02-1,0.116292,0,12.385693345769694
IAN-BAS-9ef79f6c-1,-12.01559,0,12.971286403404338
ERI-BAS-50567787-1,-6.6459494999999995,0,12.999407741467238
ALP-POS-91609ae9-1,2.3910315,0,12.416899565381708
ALP-POS-91609ae9-2,35.63832,0,12.489095804988661
ALP-POS-91609ae9-3,84.14674000000002,1,12.709056594860167
IAN-BAS-647c7407-1,-3.763586,0,12.861061251342184
EDJ-MED-6af13d92-1,96.43631500000001,1,12.553407501889644
EDJ-MED-6af13d92-2,12.47232,0,14.091215423712613
EDJ-MED-6af13d92-3,90.90139,1,12.613781651549509
BEN-BAS-baaab58b-1,3.0230794999999997,0,12.362976741622575
MAT-POS-ee51dedd-1,85.20008,1,11.454769640332414
MAT-POS-ee51dedd-2,73.74619,1,12.197483369376554
MAT-POS-ee51dedd-3,52.54101,1,13.083981459203526
LOR-NEU-c8f11034-1,-4.451432,0,11.115879629629626
LOR-NEU-c8f11034-2,-1.150091,0,12.13206002771479
LOR-NEU-c8f11034-3,-1.049148,0,11.115879629629626
LOR-NEU-c8f11034-4,-4.6235315,0,11.080484693877551
LOR-NEU-c8f11034-5,0.43852394,0,12.0006711388259
LOR-NEU-c8f11034-6,-3.208671,0,11.228030045351474
LOR-NEU-c8f11034-7,-4.2164485,0,11.758864323507181
LOR-NEU-c8f11034-8,-10.713224499999999,0,12.747416383219953
LOR-NEU-c8f11034-9,-0.16382595,0,12.038987622826907
BEN-BAS-0534ec5c-1,3.734322,0,12.581485436027286
BEN-BAS-f6e16b09-1,-4.269039,0,11.976544176659859
ANN-UNI-98d2bf15-2,-5.830779,0,11.9601705404384
ANN-UNI-98d2bf15-5,-22.530473999999998,0,12.159053435780251
EDJ-MED-c9f55a56-1,0.40377305,0,11.756674225245655
ALP-POS-90c18d1d-1,34.48807,0,12.640457923910306
NAU-LAT-445f63e5-1,-32.510659999999994,0,11.83438633786848
NAU-LAT-445f63e5-2,-13.82874,0,12.693065936672086
NAU-LAT-445f63e5-3,-1.330481665,0,11.903543556311414
NAU-LAT-445f63e5-5,1.3766287,0,12.379057539682544
NAU-LAT-445f63e5-6,-1.3246276000000001,0,12.38527478584026
NAU-LAT-445f63e5-7,3.0626145,0,12.703882117661882
BAR-COM-0f94fc3d-3,21.59331,0,13.508865981802876
BAR-COM-0f94fc3d-4,-2.516063,0,12.127581928636673
BAR-COM-0f94fc3d-5,-19.371505,0,12.402876790217155
BAR-COM-0f94fc3d-7,-6.8627009999999995,0,12.137238441672967
BAR-COM-0f94fc3d-13,-10.9822,0,13.340083064115353
BAR-COM-0f94fc3d-18,7.8169085,0,13.309221591082613
BAR-COM-0f94fc3d-20,-0.417342,0,12.634166981607455
BAR-COM-0f94fc3d-23,-3.6967449999999995,0,12.032579365079364
BAR-COM-0f94fc3d-25,22.602535,0,12.792020030234315
BAR-COM-0f94fc3d-28,22.162670000000002,0,12.159425705467369
BAR-COM-0f94fc3d-33,-9.742989999999999,0,12.19987548126076
BAR-COM-0f94fc3d-38,14.951379999999999,0,12.497436696900985
BAR-COM-0f94fc3d-40,-10.369000999999999,0,12.59074499244142
BAR-COM-0f94fc3d-41,27.01315,0,12.167948318216176
BAR-COM-0f94fc3d-43,7.303486,0,13.042308673469385
BAR-COM-0f94fc3d-45,30.776455,0,13.641196470910575
BAR-COM-0f94fc3d-46,-2.8733560000000002,0,13.241373068536667
BAR-COM-0f94fc3d-48,49.274905,0,12.266599111866968
BAR-COM-0f94fc3d-49,11.601515,0,12.269946302595113
BAR-COM-0f94fc3d-50,-24.073465,0,12.674607426303856
BAR-COM-0f94fc3d-51,-2.8605495,0,12.574800327538426
BAR-COM-0f94fc3d-53,-2.760764,0,12.132920997102545
BAR-COM-0f94fc3d-55,6.1158345,0,12.782318594104307
BAR-COM-0f94fc3d-58,2.2922635,0,12.309801587301589
BAR-COM-0f94fc3d-59,-1.014832,0,13.263395736291661
ERI-UCB-5b47150d-2,4.9900915,0,11.799864890400606
ERI-UCB-5b47150d-4,-8.02258,0,11.749355631141345
ERI-UCB-5b47150d-5,1.67086995,0,12.350720742000506
ERI-UCB-5b47150d-6,3.5664644999999995,0,12.214382873519778
MAT-POS-590ac91e-1,8.9727605,0,11.431809334845047
MAT-POS-590ac91e-2,0.254632,0,11.431809334845047
MAT-POS-590ac91e-3,-2.19780215,0,12.111485260770975
MAT-POS-590ac91e-4,12.24261745,0,12.062735260770975
MAT-POS-590ac91e-5,2.12211095,0,11.889031557067273
MAT-POS-590ac91e-7,1.3923502,0,11.608429705215421
MAT-POS-590ac91e-8,-3.4532665000000002,0,11.793294595616025
MAT-POS-590ac91e-9,13.8431555,0,11.76030470521542
MAT-POS-590ac91e-10,22.007765,0,11.547688019652306
MAT-POS-590ac91e-11,29.180818,0,11.740651927437645
MAT-POS-590ac91e-12,1.3631175,0,11.656392668178382
MAT-POS-590ac91e-13,-7.9148855,0,11.646531557067272
MAT-POS-590ac91e-17,-26.3187575,0,11.686686507936509
MAT-POS-590ac91e-18,35.208985,0,11.996623204837489
MAT-POS-590ac91e-19,-3.5128800000000004,0,12.154448223733935
MAT-POS-590ac91e-20,15.574088,0,12.146392668178382
MAT-POS-590ac91e-21,5.745891,0,12.143614890400606
MAT-POS-590ac91e-22,3.788563,0,12.216462112622828
MAT-POS-590ac91e-23,12.287035000000001,0,11.903267195767196
MAT-POS-590ac91e-24,14.486355,0,11.860419501133787
MAT-POS-590ac91e-25,23.568185,0,12.01363803854875
MAT-POS-590ac91e-27,-6.2120940000000004,0,12.078568594104306
MAT-POS-590ac91e-28,-10.787847,0,12.098892668178385
MAT-POS-590ac91e-29,9.6591175,0,12.282735260770972
MAT-POS-590ac91e-30,18.624712,0,13.537731816337411
MAT-POS-590ac91e-31,-2.4990509999999997,0,13.360280141570206
MAT-POS-590ac91e-32,51.684445000000004,1,13.323270316979213
MAT-POS-590ac91e-33,1.6693175,0,13.641685897970063
MAT-POS-590ac91e-34,15.339091,0,13.442166715644278
MAT-POS-590ac91e-35,18.97004,0,13.620379571318841
MAT-POS-590ac91e-36,-0.1748125,0,13.42705728304612
MAT-POS-590ac91e-37,7.5661845,0,13.405156891053286
MAT-POS-590ac91e-38,59.04525,1,13.374523760505385
MAT-POS-590ac91e-39,46.101820000000004,0,13.552781197525654
MAT-POS-590ac91e-40,78.43533000000002,1,13.385327930147936
MAT-POS-590ac91e-41,59.26865,1,13.56740182509767
MAT-POS-590ac91e-42,34.068405,0,12.469401455026453
MAT-POS-590ac91e-43,4.4261989999999996,0,12.83745701058201
MAT-POS-590ac91e-44,-1.1298768,0,13.400768613000755
MAT-POS-590ac91e-45,4.5681835,0,13.294313149272563
MAT-POS-590ac91e-46,69.856065,1,13.404068219473546
MAT-POS-590ac91e-47,23.66992,0,13.583019100196402
MAT-POS-590ac91e-48,18.243560000000002,0,13.714012379813385
MAT-POS-590ac91e-49,21.397354999999997,0,13.503656119448348
MAT-POS-590ac91e-50,8.3322585,0,13.562926332009955
