CID,f_inhibition_at_50_uM,activity,MaxAbsEStateIndex
MAT-POS-590ac91e-51,2.6866695,0,13.206370149911814
MAT-POS-590ac91e-52,-7.354532499999999,0,13.24945405013857
MAT-POS-590ac91e-53,28.766709999999996,0,12.618661309463075
MAT-POS-590ac91e-54,5.27447,0,13.248151455026456
MAT-POS-590ac91e-55,-15.638570000000001,0,13.365259038800705
MAT-POS-590ac91e-56,11.888695,0,13.676197096631244
MAT-POS-590ac91e-57,30.656515000000002,0,13.470744435380947
MAT-POS-590ac91e-58,23.924970000000002,0,13.065667237204034
MAT-POS-590ac91e-59,10.3927565,0,13.70608336833764
MAT-POS-590ac91e-60,39.941665,0,13.497250500088965
MAT-POS-590ac91e-61,52.395498499999995,1,13.504702060097499
MAT-POS-590ac91e-62,29.870034999999998,0,13.715119596597702
MAT-POS-590ac91e-63,48.12226,0,13.521175111327794
MAT-POS-590ac91e-64,20.615,0,13.73370070959846
MAT-POS-590ac91e-65,-3.2670605,0,13.506135971488852
MAT-POS-590ac91e-66,-0.53303525,0,13.103144280362894
MAT-POS-590ac91e-67,11.35709,0,13.692869550334947
MAT-POS-590ac91e-68,35.123015,0,13.698010753060286
MAT-POS-590ac91e-69,25.74188,0,13.695181727520636
MAT-POS-590ac91e-70,4.4204675,0,13.971553265575562
JAG-UCB-a3ef7265-1,-0.0148933,0,12.17053476946334
JAG-UCB-a3ef7265-2,-1.132041,0,13.574938429075337
JAG-UCB-a3ef7265-3,73.050635,1,12.413307823129252
JAG-UCB-a3ef7265-4,-10.7713325,0,13.639053655412784
JAG-UCB-a3ef7265-6,-9.3826935,0,12.243738189720332
JAG-UCB-a3ef7265-8,2.1942744999999997,0,12.169585537918868
JAG-UCB-a3ef7265-9,-6.85461825,0,11.965503905265805
JAG-UCB-a3ef7265-10,-14.8216535,0,13.567583748005376
JAG-UCB-a3ef7265-11,5.133212,0,11.835610827664402
JAG-UCB-a3ef7265-12,2.7217314999999997,0,11.894918745275886
JAG-UCB-a3ef7265-13,-5.2768265,0,12.01779289493575
JAG-UCB-a3ef7265-14,-3.38227345,0,11.743618669690099
JAG-UCB-a3ef7265-15,0.8736905,0,11.81933484504913
JAG-UCB-a3ef7265-16,11.437880499999999,0,12.42677059712774
JAG-UCB-a3ef7265-17,-25.994642499999998,0,11.70803476946334
JAG-UCB-a3ef7265-18,-11.527954,0,11.862418745275885
JAG-UCB-a3ef7265-19,-6.892272,0,12.329349017384732
JAG-UCB-a3ef7265-20,54.64775,1,12.6438671579743
JAG-UCB-a3ef7265-21,-6.9362449999999995,0,12.644327702053173
JAG-UCB-a3ef7265-22,4.8820024,0,11.946860355253214
JAG-UCB-a3ef7265-23,10.079430499999999,0,12.579557526191275
JAG-UCB-a3ef7265-24,-9.39733,0,12.819168083900227
JAG-UCB-cedd89ab-3,-0.8211735000000001,0,11.64402872260015
JAG-UCB-cedd89ab-4,19.91861,0,12.563462616528092
RAL-MED-2de63afb-1,71.7735,1,11.98899014235324
RAL-MED-2de63afb-2,72.72272,1,12.072512440161251
RAL-MED-2de63afb-3,10.797005,0,12.033372438481564
RAL-MED-2de63afb-5,25.118570000000002,0,12.11436166750651
RAL-MED-2de63afb-6,-0.807546,0,12.016767920131016
RAL-MED-2de63afb-9,2.1948,0,11.098060437137818
RAL-MED-2de63afb-10,4.683994,0,11.360560437137813
RAL-MED-2de63afb-11,-6.233658999999999,0,11.216115992693377
RAL-MED-2de63afb-12,6.2182875,0,11.92285302238179
RAL-MED-2de63afb-14,87.837815,1,13.615400898804578
EDJ-MED-49816e9b-1,67.38705999999999,1,11.863408919123206
EDJ-MED-49816e9b-2,13.252904999999998,0,12.015631141345427
EDJ-MED-49816e9b-3,5.0604005,0,11.900256991685565
EDJ-MED-49816e9b-5,-12.346949,0,11.872479213907786
BEN-DND-7e92b6ca-1,1.7068998,0,11.787200018896446
BEN-DND-7e92b6ca-2,12.50561,0,12.769240835222973
BEN-DND-7e92b6ca-3,19.200235,0,12.446474552784078
BEN-DND-7e92b6ca-4,61.57364000000001,1,12.330544847568655
BEN-DND-7e92b6ca-5,54.620135,1,12.302767069790876
BEN-DND-7e92b6ca-7,40.74937,0,12.997451061845002
BEN-DND-7e92b6ca-8,5.5605595,0,13.301527447220087
BEN-DND-7e92b6ca-10,87.782555,1,12.985546299940241
BEN-DND-7e92b6ca-11,81.71604,1,13.030720467403366
BEN-DND-7e92b6ca-12,90.769485,1,13.044176832400133
BEN-DND-7e92b6ca-13,62.804894999999995,1,13.062157501889644
BEN-DND-7e92b6ca-14,78.525565,1,13.070267475961154
BEN-DND-7e92b6ca-16,75.578355,1,13.95333559375108
AAR-POS-90191df4-1,-5.2137739000000005,0,12.298327542066719
BEN-DND-93268d01-4,-28.617963899999996,0,11.771330782312925
BEN-DND-93268d01-5,5.917838,0,12.731234085818045
BEN-DND-93268d01-7,4.1268839999999996,0,13.389341175532556
BEN-DND-93268d01-10,-7.758153,0,11.811524943310655
BEN-DND-93268d01-13,12.2196925,0,12.214733560090703
BEN-DND-93268d01-14,-127.91988,0,12.130127078609224
BEN-DND-93268d01-15,0.7404675000000001,0,12.015100151171579
MAK-UNK-d4768348-1,73.74619,1,12.226372258265446
EDJ-MED-e58735b6-2,6.0491525,0,11.932321900982616
EDJ-MED-e58735b6-3,6.2286075,0,11.975476662887376
NAU-LAT-64f4b287-3,16.969720000000002,0,11.502299186134104
NAU-LAT-64f4b287-4,97.518465,1,12.27758558515999
NAU-LAT-64f4b287-5,41.884345,0,12.07131708238851
NAU-LAT-64f4b287-6,-4.9045214999999995,0,12.044850245653816
NAU-LAT-64f4b287-7,-33.890285,0,12.805275310090876
NAU-LAT-64f4b287-9,7.287681,0,11.64688633786848
AAR-POS-ac4b8cb8-1,-2.946917,0,12.171141030486266
BRU-LEF-c49414a7-1,16.656155,0,12.14121236457546
MAT-POS-2db6411e-1,-27.06263,0,11.589605745441434
MAT-POS-2db6411e-2,89.51881,1,11.446108024170794
EDG-MED-0da5ad92-2,40.890465,0,11.711186696900985
EDG-MED-0da5ad92-3,33.756335,0,12.120353363567649
EDG-MED-0da5ad92-9,16.688875,0,11.86623015873016
EDG-MED-0da5ad92-12,42.669205,0,11.822486772486773
EDG-MED-0da5ad92-13,3.352639,0,11.796114417989418
EDG-MED-0da5ad92-14,-3.8985492999999996,0,11.863408919123206
EDG-MED-0da5ad92-16,-2.6476915,0,11.8430007558579
EDG-MED-0da5ad92-18,20.0662,0,11.960075585789873
EDG-MED-0da5ad92-21,6.925367999999999,0,11.747479213907786
BEN-DND-61647d40-8,-8.484955000000001,0,11.800802626606199
BEN-DND-61647d40-14,-9.780521499999999,0,12.059222883597885
BEN-DND-61647d40-18,23.34414,0,11.752297808012091
JAN-GHE-5a013bed-1,70.405075,1,11.81183484504913
JAN-GHE-5a013bed-2,87.70723000000002,1,12.032000661375664
JAN-GHE-5a013bed-3,87.0438,1,12.257619257579574
JAN-GHE-5a013bed-4,0.786645235,0,11.587756991685565
JAN-GHE-5a013bed-5,-21.628234,0,11.560534769463342
JAN-GHE-5a013bed-6,3.342711,0,11.58803476946334
JAN-GHE-5a013bed-7,-3.049,0,11.575812547241117
JAN-GHE-5a013bed-8,13.314420000000002,0,11.671186696900984
JAN-GHE-5a013bed-11,49.13381500000001,0,11.521368102796671
TRY-UNI-2eddb1ff-1,42.149045,0,11.884135959939533
TRY-UNI-2eddb1ff-2,46.01123,0,11.835631141345427
TRY-UNI-2eddb1ff-3,-5.64141,0,12.166649659863946
TRY-UNI-2eddb1ff-7,97.00562,1,12.209428539934493
ALP-POS-95b75b4d-1,65.25146,1,12.96688747182885
ALP-POS-95b75b4d-2,6.459908,0,11.824860166288733
ALP-POS-95b75b4d-4,19.832635,0,12.091973261526833
ALP-POS-95b75b4d-6,-2.059689,0,11.752297808012091
JAN-GHE-83b26c96-1,1.1459735,0,12.40526927437642
JAN-GHE-83b26c96-2,44.615305,0,12.367507086167803
JAN-GHE-83b26c96-3,38.868179999999995,0,12.53435090702948
JAN-GHE-83b26c96-6,18.962065,0,12.389249811035526
JAN-GHE-83b26c96-7,20.623595,0,12.608316326530614
JAN-GHE-83b26c96-8,90.64927,1,12.584566326530615
JAN-GHE-83b26c96-9,42.4666,0,12.636094104308393
JAN-GHE-83b26c96-10,38.98899,0,12.594427437641725
JAN-GHE-83b26c96-11,3.26725005,0,11.88012046485261
JAN-GHE-83b26c96-12,77.679955,1,11.891186696900986
JAN-GHE-83b26c96-13,39.673875,0,11.904043839758124
JAN-GHE-83b26c96-14,49.125045,0,12.59625862811965
JAN-GHE-83b26c96-15,15.100114999999999,0,12.23146447467876
JAN-GHE-83b26c96-16,3.24693005,0,12.469381141345425
JAN-GHE-83b26c96-17,9.7716375,0,12.050908919123206
JAN-GHE-83b26c96-18,33.925115000000005,0,12.399844104308391
JAN-GHE-83b26c96-20,61.618515,1,12.578686696900986
JAN-GHE-83b26c96-21,3.0520025,0,12.108491433610482
JAN-GHE-83b26c96-22,67.95416,1,12.516186696900986
JAN-GHE-83b26c96-23,35.264575,0,14.055796800201565
JAN-GHE-83b26c96-24,13.760313,0,5.943920737240242
JAN-GHE-83b26c96-25,5.2507035,0,5.9476055444964775
JAN-GHE-d851b096-6,7.0225965,0,11.477404100529098
MAT-POS-4e253971-1,5.54785,0,8.74857888071088
MAT-POS-4e253971-2,37.9037,0,11.62321452690861
MAT-POS-4e253971-3,22.15177000000001,0,11.674557350718064
AAR-POS-5507155c-1,5.047082,0,11.296847915091965
LON-WEI-d1c9908a-1,-13.512979999999999,0,13.263580719324768
LON-WEI-d1c9908a-2,-9.807806,0,13.469299256739733
LON-WEI-d1c9908a-3,22.44898,0,13.682798485134795
LON-WEI-d1c9908a-4,6.082821,0,13.692798485134794
LON-WEI-d1c9908a-5,12.60155,0,13.540576262912571
LON-WEI-d1c9908a-6,21.022389999999998,0,13.616986803980849
LON-WEI-d1c9908a-7,12.04676,0,13.530576262912572
LON-WEI-d1c9908a-8,20.94313,0,13.837731796422274
LON-WEI-d1c9908a-9,-14.820689999999999,0,14.055002319507327
LON-WEI-d1c9908a-10,-3.744799,0,13.827731796422274
LON-WEI-d1c9908a-11,47.05766,0,13.490566617850845
LON-WEI-d1c9908a-12,-11.47216,0,13.585068849700885
LON-WEI-d1c9908a-13,34.65425,0,14.060104360323653
AAR-POS-8a4e0f60-1,15.5720445,0,12.87365655368361
AAR-POS-8a4e0f60-2,-15.769589999999999,0,12.880600998128052
AAR-POS-8a4e0f60-4,1.313917,0,12.199074955558679
AAR-POS-8a4e0f60-6,17.34965,0,12.308196873049312
AAR-POS-8a4e0f60-7,59.367865,1,12.647573095386086
AAR-POS-8a4e0f60-8,10.18225,0,12.57302465224647
AAR-POS-8a4e0f60-9,-11.94555,0,12.628430656327936
AAR-POS-8a4e0f60-10,-19.27192,0,14.259404866105976
LON-WEI-adc59df6-1,4.242857,0,13.471039225875534
LON-WEI-adc59df6-2,46.30419000000001,0,13.225198333963213
LON-WEI-adc59df6-3,69.70666999999999,1,12.636878424981106
LON-WEI-adc59df6-4,18.070079999999997,0,13.703374433106575
LON-WEI-adc59df6-6,22.161189999999998,0,13.623817003653311
LON-WEI-adc59df6-7,30.89273,0,13.292165769085411
LON-WEI-adc59df6-8,17.809070000000006,0,13.50617283950617
LON-WEI-adc59df6-10,75.64303000000002,1,13.194300673973293
LON-WEI-adc59df6-14,11.98804,0,13.241150163769213
LON-WEI-adc59df6-16,13.863864999999999,0,13.550757590073069
LON-WEI-adc59df6-17,68.91759,1,13.103515054169815
LON-WEI-adc59df6-18,44.234359999999995,0,13.619954018644496
LON-WEI-adc59df6-19,41.25708,0,13.353851410934745
LON-WEI-adc59df6-21,0.4157878,0,13.048372385991435
LON-WEI-adc59df6-23,76.37749000000002,1,13.404136117409925
LON-WEI-adc59df6-26,52.70793000000001,1,13.05721875787352
LON-WEI-adc59df6-27,19.37814,0,13.160287068531115
LON-WEI-adc59df6-28,59.26645,1,13.390865299823634
LON-WEI-adc59df6-30,50.15858,1,12.837955719324768
LON-WEI-adc59df6-31,32.50125,0,13.207261274880324
LON-WEI-adc59df6-32,44.10689,0,13.339112181909801
LON-WEI-adc59df6-35,-12.77713,0,13.393927941546988
LON-WEI-adc59df6-37,13.399289999999999,0,13.502798485134795
LON-WEI-adc59df6-39,0.6676884,0,13.465356512975562
LON-WEI-adc59df6-40,66.59281999999999,1,13.41127346308894
LON-WEI-adc59df6-41,35.96716,0,13.398535367850846
LON-WEI-adc59df6-43,60.383215,1,13.635473198538675
LON-WEI-adc59df6-44,32.95042,0,13.088372385991436
LON-WEI-adc59df6-45,41.627340000000004,0,13.743172634794659
LON-WEI-adc59df6-47,83.42766999999998,1,13.478152508313633
LON-WEI-adc59df6-49,-23.5603,0,13.131539902998234
LON-WEI-adc59df6-52,-17.45702,0,13.697268833459306
LON-WEI-adc59df6-53,19.56934,0,13.3217968946838
LON-WEI-adc59df6-54,-13.848460000000001,0,13.349574672461575
LON-WEI-adc59df6-55,7.839269,0,13.5017968946838
LON-WEI-adc59df6-56,2.239791,0,13.405802941546991
LON-WEI-adc59df6-57,2.585775,0,13.481934445074327
LON-WEI-adc59df6-58,-6.8711210000000005,0,13.412393550012595
LON-WEI-adc59df6-59,28.62562,0,13.564615772234822
LON-WEI-adc59df6-60,-15.478229999999998,0,14.03786211059802
LON-WEI-adc59df6-61,-12.48577,0,13.405802941546991
LON-WEI-adc59df6-62,-6.4644379999999995,0,13.22946916729655
LON-WEI-adc59df6-66,-5.54325,0,13.4282610703929
LON-WEI-adc59df6-67,8.239882000000001,0,13.355217020450153
LON-WEI-adc59df6-68,10.522160000000001,0,13.233165076215672
LON-WEI-adc59df6-72,-4.3028025,0,13.030575003149409
LON-WEI-adc59df6-73,20.70864,0,13.233547020660115
LON-WEI-adc59df6-78,3.2985055,0,13.199628826660753
LON-WEI-adc59df6-83,4.282311,0,13.286932078029661
LON-WEI-adc59df6-87,-14.795370000000002,0,13.188826357524952
LON-WEI-adc59df6-89,13.44785,0,13.21484095490048
LON-WEI-adc59df6-92,6.34911,0,13.323558515998993
LON-WEI-adc59df6-93,1.3401265,0,13.046859410430839
LON-WEI-adc59df6-94,6.9378899999999994,0,13.346425225182667
LON-WEI-adc59df6-95,-17.25368,0,13.249776005520054
LON-WEI-adc59df6-96,-7.6254295,0,12.96533304988662
LON-WEI-adc59df6-99,15.54313,0,13.231023990614764
LON-WEI-adc59df6-101,-19.4267,0,13.165990173847316
LON-WEI-adc59df6-102,25.910954999999998,0,13.357150415721845
LON-WEI-adc59df6-103,3.6965660000000002,0,13.14153698979592
LON-WEI-adc59df6-104,-18.006339999999994,0,13.29097757621567
JOH-UNI-a5c0a47e-1,4.096634,0,12.294248472537165
JOH-UNI-a5c0a47e-2,-5.1341065000000015,0,12.30625952695893
JOH-UNI-c7afdb96-2,22.17159,0,12.805860182165404
JOH-UNI-c7afdb96-4,43.98549000000001,0,12.217816200554294
JOH-UNI-c7afdb96-5,31.82088,0,12.03663735967638
JOH-UNI-c7afdb96-6,-8.282147,0,12.191820830183925
JOH-UNI-c7afdb96-7,1.604914,0,11.986465419501133
JOH-UNI-c7afdb96-8,5.884684,0,11.874220521541949
JOH-UNI-c7afdb96-9,-9.470972,0,13.380201460813383
JOH-UNI-c7afdb96-10,21.7555,0,13.401034794146714
JOH-UNI-c7afdb96-11,21.51773,0,11.897114984882846
JOH-UNI-c7afdb96-12,21.577170000000002,0,11.938240583270344
JOH-UNI-c7afdb96-13,-0.2575788,0,11.923487339380195
JOH-UNI-c7afdb96-14,-16.20765,0,12.75534969663307
JOH-UNI-c7afdb96-16,-3.0009605,0,12.299845801778524
AAR-POS-dddeddbf-1,21.22053,0,11.576028901153359
AAR-POS-dddeddbf-2,9.609669,0,12.956948583356409
AAR-POS-dddeddbf-3,-22.07252,0,12.23332955404384
AAR-POS-dddeddbf-4,-8.71805,0,12.089914965986395
AAR-POS-dddeddbf-5,2.6352290000000003,0,13.02207805807508
NIC-BIO-a68395b7-5,-24.75303,0,12.40580215419501
LON-WEI-8f408cad-1,51.42713,1,11.581871378180905
LON-WEI-8f408cad-2,103.96275,1,13.632741481936105
LON-WEI-8f408cad-3,99.55991999999999,1,12.201233369376554
LON-WEI-8f408cad-4,103.54665,1,13.127883729325829
LON-WEI-8f408cad-5,98.99805500000001,1,11.368037079029143
LON-WEI-8f408cad-7,99.437475,1,11.367646132527087
LON-WEI-8f408cad-8,27.208785,0,13.253580719324765
LON-WEI-8f408cad-9,8.796061,0,13.279249181153945
LON-WEI-8f408cad-10,7.0507175,0,13.556244724741747
MAT-POS-bfefc3ea-3,11.49197,0,12.865835832037131
DRA-CSI-7ec17797-18,-70.993625,0,13.06056505190938
SWA-SYN-d2e6fa14-9,-1.915052,0,12.624242449294533
IND-SYN-6c8299e8-7,1.001533,0,13.268857470345356
MED-COV-4280ac29-5,29.89257000000001,0,12.974137596315774
MED-COV-4280ac29-10,15.19846,0,11.377513609259644
MED-COV-4280ac29-12,80.75489,1,11.61148726884387
MED-COV-4280ac29-13,93.8952,1,11.644926894694212
MED-COV-4280ac29-14,5.54785,0,12.241690759637187
MED-COV-4280ac29-15,108.2425,1,11.434510228027545
MED-COV-4280ac29-17,16.53906,0,12.871735205333977
MED-COV-4280ac29-22,-19.6786,0,12.542602355757117
MED-COV-4280ac29-25,51.63916500000001,1,11.576276222872682
MED-COV-4280ac29-26,0.985713,0,12.500575239355
MED-COV-4280ac29-30,99.56464,1,12.283218301209375
MED-COV-4280ac29-31,98.5734,1,11.58211718990218
MED-COV-4280ac29-33,99.86431,1,11.537189461187547
MED-COV-4280ac29-37,95.084965,1,11.592971354191661
LON-WEI-b8d98729-1,11.321835,0,13.66045382968002
LON-WEI-b8d98729-2,24.534565,0,13.720530150331733
LON-WEI-b8d98729-4,2.6341365000000003,0,12.043038391282439
LON-WEI-b8d98729-5,-0.25311465,0,14.227606378409954
LON-WEI-b8d98729-6,7.747043,0,13.14637907323423
LON-WEI-b8d98729-7,23.00163,0,13.073585066895852
LON-WEI-b8d98729-8,6.899891,0,13.658091992600019
LON-WEI-b8d98729-9,34.85545,0,13.45822196239607
LON-WEI-b8d98729-10,15.905629999999999,0,13.228874226789992
LON-WEI-b8d98729-11,12.105545,0,13.484967718568909
LON-WEI-b8d98729-12,30.56822,0,13.33846378005935
LON-WEI-b8d98729-13,8.125432,0,13.564414997480473
LON-WEI-b8d98729-14,3.4251834999999997,0,13.50623507968002
LON-WEI-b8d98729-15,43.080275,0,13.526107449924414
LON-WEI-b8d98729-16,11.734435000000001,0,13.632655265810028
LON-WEI-b8d98729-17,63.733785,1,13.582280311446073
LON-WEI-b8d98729-18,12.477995,0,13.756294826572606
LON-WEI-b8d98729-19,9.734811500000001,0,13.514040043116525
LON-WEI-b8d98729-20,4.7055155,0,13.770945412887375
LON-WEI-b8d98729-21,19.534229999999997,0,13.402512873204836
LON-WEI-b8d98729-22,26.09074,0,13.43459276420496
LON-WEI-b8d98729-23,16.13711,0,13.172701365268333
LON-WEI-b8d98729-24,32.28805,0,13.3520976106492
LON-WEI-b8d98729-25,15.369845000000002,0,13.508231607457798
LON-WEI-b8d98729-26,10.390333,0,13.611361515285127
LON-WEI-b8d98729-27,60.67628000000001,1,13.350576262912574
LON-WEI-b8d98729-28,12.22758,0,13.49068600228157
LON-WEI-b8d98729-29,7.068751,0,13.635619313569048
LON-WEI-b8d98729-30,7.00835,0,13.708466946963973
LON-WEI-b8d98729-31,0.77179215,0,13.231236063869991
LON-WEI-b8d98729-32,11.379195,0,13.1821437494751
LON-WEI-b8d98729-33,22.655935,0,13.505621570789321
LON-WEI-b8d98729-34,2.3849765,0,11.617422752311821
LON-WEI-b8d98729-35,18.359560000000002,0,13.526888931900432
LON-WEI-b8d98729-36,31.816609999999997,0,14.084220006582155
LON-WEI-b8d98729-37,25.435879999999997,0,13.502798485134795
LON-WEI-b8d98729-38,59.25836500000001,1,13.584642148526076
LON-WEI-b8d98729-39,38.632575,0,13.647731796422274
LON-WEI-b8d98729-40,22.24457,0,13.575596839044259
LON-WEI-b8d98729-41,22.04782,0,13.358746535651298
LON-WEI-b8d98729-42,13.24039,0,13.853400258251447
LON-WEI-b8d98729-43,23.43133,0,13.601919131078358
LON-WEI-b8d98729-44,25.263735,0,13.436954601284961
LON-WEI-b8d98729-45,3.935542,0,13.803025303887498
LON-WEI-b8d98729-46,21.050805,0,13.746852442365837
LON-WEI-b8d98729-47,27.04619000000001,0,13.423374616822038
LON-WEI-b8d98729-48,10.6954605,0,13.805387140967493
MAT-POS-916a2c5a-1,99.242285,1,12.224891266691866
MAT-POS-916a2c5a-2,92.667755,1,12.401185279667425
MAT-POS-916a2c5a-3,92.87661,1,13.476342857212265
MAT-POS-916a2c5a-4,54.07171999999999,1,12.963739292013102
