CID,f_inhibition_at_50_uM,activity,MaxAbsEStateIndex
REN-UFA-aaaed2d6-3,10.25509,0,12.819961104812293
REN-UFA-aaaed2d6-5,-2.8297705,0,12.80367283950617
REN-UFA-aaaed2d6-6,-0.8029685000000001,0,12.789429642227258
JOO-IND-6372a4f3-2,-16.87734,0,12.606476659763999
JOO-IND-6372a4f3-4,3.347547,0,11.59600607879107
JOO-IND-6372a4f3-6,29.471705,0,12.858632470345304
JOO-IND-b13e14cc-1,14.52348,0,11.706735323759133
JOO-IND-b13e14cc-2,16.18234,0,12.937645959656694
KUS-THE-322b9b63-5,2.2273706,0,11.694183811201755
KUS-THE-322b9b63-7,-0.405427745,0,11.750207728829212
KUS-THE-322b9b63-14,6.5100115,0,14.602604704798967
KUS-THE-322b9b63-16,3.8341885,0,13.568814838673456
JUA-UNI-bc099708-5,9.484211,0,12.70571160871756
WAR-XCH-72a8c209-5,7.357533,0,12.086687325220876
WAR-XCH-72a8c209-9,-0.8240940000000001,0,12.100576214109767
WAR-XCH-72a8c209-10,-8.668108,0,11.886129036491141
NEH-REV-107bcf72-5,74.50492,1,11.433014802390705
MIH-UNI-e573136b-5,102.5626,1,11.571868401362307
SER-UNI-985a0e14-4,46.58644,0,5.878469407059324
TIM-UNK-6bd61028-2,7.440460499999999,0,12.035929547745026
JAR-KUA-672ec752-1,7.8457765,0,12.756897990677752
JAR-KUA-672ec752-3,0.3211872,0,12.43936255983875
WAR-XCH-bdd24732-16,31.79157,0,12.0487015203745
WAR-XCH-79d12f6e-4,59.26949000000001,1,12.27050138573948
WAR-XCH-79d12f6e-6,101.1492,1,12.702761147154336
WAR-XCH-b0339bbe-3,18.13637,0,11.553947785419648
WAR-XCH-b0339bbe-19,71.485475,1,11.822941545870005
RAI-NOV-2f6a9876-1,-10.82869,0,13.224917013101535
RAI-NOV-2f6a9876-5,7.520213,0,12.969623842592592
RAI-NOV-2f6a9876-7,6.0471815000000015,0,14.658507002357108
JAR-IMP-ed466bb3-13,8.227742,0,13.092606135046609
SIM-SYN-f15aaa3a-1,108.1038,1,11.758815577960599
SIM-SYN-3099a863-1,2.60272495,0,12.7553319000963
MAK-UNK-0d6072ac-4,3.9667165,0,11.024956621460953
MAK-UNK-0d6072ac-20,1.8437938999999999,0,11.177178843683171
MAK-UNK-0d6072ac-21,3.370455,0,11.13625669704674
STU-CHA-83dacf15-1,60.293165,1,11.638015348178726
STU-CHA-7b3b91d5-1,77.900525,1,12.392256697926836
STU-CHA-6cae54d3-1,78.95156999999998,1,12.342627068297208
TOB-UNK-c2aba166-1,27.16465,0,11.166538879440665
TOB-UNK-c2aba166-2,-14.95015,0,11.180427768329556
MAK-UNK-23561bf6-1,-20.6063,0,12.18289446334089
NAU-LAT-f723e322-4,2.885148,0,11.946842403628118
PAU-UNI-8cdd41c7-1,69.11789,1,11.46171867614508
TAM-UNI-d1c3dd9f-5,62.504155000000004,1,11.78458029281633
TAM-UNI-d1c3dd9f-12,32.381265,0,12.193237700223735
TAM-UNI-d1c3dd9f-18,43.35726,0,11.582684223878307
JAN-GHE-bf40f168-2,-6.3045800000000005,0,13.44664523529929
MAK-UNK-af83ef51-1,15.749254999999998,0,11.559507865902305
MAK-UNK-af83ef51-2,60.7384,1,11.529562642209267
MAK-UNK-af83ef51-6,90.52429000000001,1,11.470475945811446
NIM-UNI-ed9fc491-4,41.166635,0,13.294373038777804
GIA-UNK-20b63697-2,102.98405,1,11.7739728960914
GIA-UNK-20b63697-6,98.14296999999999,1,11.790501821711235
ANT-OPE-c0c3e7cc-1,9.994081,0,11.573968446576671
FRA-BIO-8bf1eac9-1,7.697417999999999,0,13.091052847064752
FRA-BIO-8bf1eac9-2,-20.757195,0,4.718341675483284
FRA-BIO-8bf1eac9-3,-0.69724875,0,12.994851643982306
FRA-BIO-8bf1eac9-4,1.327189,0,12.822340911303305
FRA-BIO-8bf1eac9-5,4.8479515,0,11.21028264186333
FRA-BIO-8bf1eac9-6,9.5181395,0,11.86662140050878
FRA-BIO-8bf1eac9-7,16.4578375,0,11.585515674880964
FRA-BIO-8bf1eac9-8,1.3426185,0,12.650411799833698
FRA-BIO-8bf1eac9-9,26.383809999999997,0,11.357158997858402
FRA-BIO-8bf1eac9-10,-9.811537,0,12.087855433457436
FRA-BIO-8bf1eac9-12,2.6636395,0,12.442424027691883
BEN-DND-031a96cc-8,-18.74687,0,11.874452003023432
ANT-OPE-d972fbad-1,11.4243,0,12.777161870031707
AUS-ARG-7cfdce8f-1,-1.185928,0,5.819209419879062
AUS-ARG-7cfdce8f-15,14.09733,0,11.828953357728818
ANT-OPE-ab37bd51-1,22.53145,0,11.705269746787605
ANT-OPE-ab37bd51-2,0.7435621,0,11.629179264298312
CAS-DEP-751a2458-2,-36.7795575,0,9.499798122952884
BRU-LEF-cf996d6c-1,-26.98675,0,12.3599640792531
LUI-IND-2c46affe-3,-0.33226300000000003,0,12.52171166585554
ANT-OPE-7824651a-1,2.925561,0,12.950206846257535
MAK-UNK-129dcd6f-9,-23.32078,0,12.419846566355856
MAK-UNK-129dcd6f-12,-23.02358,0,12.295459829788001
MAK-UNK-30aad1f1-12,-3.6965660000000002,0,11.916229177805901
NIM-UNI-02269248-3,1.3622049999999999,0,11.456595292849872
VIJ-CYC-1a381570-3,9.7906775,0,14.064596257056296
VIJ-CYC-1a381570-5,-0.9716629000000001,0,11.794164234768493
VIJ-CYC-1a381570-10,6.835744,0,11.729659196815998
VIJ-CYC-1a381570-11,-0.249829325,0,11.786826271805529
VIJ-CYC-1a381570-12,-13.98851,0,12.316048625513362
VIJ-CYC-1a381570-13,-7.76699,0,12.551436096246666
DAR-DIA-fb20be43-4,102.4596,1,11.574061634346625
DAR-DIA-fb20be43-6,93.13343,1,11.629585050324588
DAR-DIA-fb20be43-7,90.85900500000001,1,11.649098365292447
MAR-UNI-9ca61fdc-1,-4.3947805,0,10.984836554622357
MAK-UNK-10572812-7,-21.485273499999998,0,13.602196775203044
MAK-UNK-10572812-16,7.5743050000000025,0,13.581163096603074
WAR-XCH-b6889685-20,7.410342999999999,0,11.214107043326363
WAR-XCH-b6889685-23,-1.56316695,0,11.222005891666024
WAR-XCH-b6889685-25,5.618161499999999,0,11.313946438718178
WAR-XCH-b6889685-26,8.084010000000001,0,12.926363781647767
WAR-XCH-b6889685-27,-0.83843525,0,11.316856609731026
WAR-XCH-b6889685-29,9.570041999999999,0,11.292933707236696
WAR-XCH-b6889685-30,7.221466499999999,0,11.320416297906101
WAR-XCH-b72a1bbc-1,-25.91639,0,11.081292359536409
WAR-XCH-b72a1bbc-4,8.579353,0,11.113048784328546
WAR-XCH-b72a1bbc-7,8.4662485,0,11.248568869933548
WAR-XCH-b72a1bbc-8,-11.99108,0,11.352608125346427
WAR-XCH-b72a1bbc-9,6.8180065,0,11.14994020159334
WAR-XCH-b72a1bbc-10,7.786803999999999,0,11.297153544361127
WAR-XCH-b72a1bbc-11,0.117096,0,11.325214768850925
WAR-XCH-b72a1bbc-14,7.0347610000000005,0,11.1386913494354
WAR-XCH-b72a1bbc-15,1.6450275,0,11.27939369986552
WAR-XCH-b72a1bbc-16,17.089435,0,11.2599717298941
WAR-XCH-b72a1bbc-18,-15.950070000000002,0,11.260713072855722
WAR-XCH-b72a1bbc-19,-2.5821175,0,11.31212477803366
WAR-XCH-b72a1bbc-20,-0.98737295,0,11.336569222478106
WAR-XCH-b72a1bbc-23,-23.12265,0,11.185638259363076
WAR-XCH-b72a1bbc-39,-25.817320000000002,0,11.22568111740044
WAR-XCH-b72a1bbc-48,-17.79275,0,11.28060590618512
WAR-XCH-b72a1bbc-49,6.021047,0,11.2541095088096
GAB-REV-4a4e2ff3-20,12.05787,0,14.16059291659986
JON-UIO-066ce08b-3,3.5151980000000003,0,12.026509353741494
JON-UIO-066ce08b-7,-31.424609999999998,0,13.226474439995366
JON-UIO-066ce08b-9,6.7028125,0,13.79568333280409
ALE-UNK-fca05062-1,12.97443,0,13.824468469754573
ALE-UNK-fca05062-2,6.715155499999999,0,13.867316916540332
ALE-UNK-fca05062-3,7.2497905,0,11.793070515243134
ALE-UNK-fca05062-4,-0.0737995,0,11.570470364071555
ALE-UNK-fca05062-9,-2.742432,0,11.953293729528847
BAR-COM-4e090d3a-2,2.6895284999999998,0,13.08599285084404
BAR-COM-4e090d3a-3,7.2804715,0,12.376794935196813
BAR-COM-4e090d3a-4,4.442346,0,12.183365824724953
BAR-COM-4e090d3a-5,15.83119,0,12.138066940925436
BAR-COM-4e090d3a-6,54.131159999999994,1,12.729141313932981
BAR-COM-4e090d3a-7,-28.016640000000002,0,12.732396541950115
BAR-COM-4e090d3a-8,-16.50485,0,12.553034874443606
BAR-COM-4e090d3a-9,8.282581500000001,0,12.907355914588056
BAR-COM-4e090d3a-10,7.826430999999999,0,13.8909889333011
BAR-COM-4e090d3a-11,10.109647,0,12.125543840244037
BAR-COM-4e090d3a-12,4.242857,0,12.946238189720333
BAR-COM-4e090d3a-14,2.959074,0,12.137517006802721
BAR-COM-4e090d3a-15,6.8988229999999975,0,12.206085538404784
BAR-COM-4e090d3a-16,10.204080000000001,0,13.06960656021668
BAR-COM-4e090d3a-19,50.62413,1,12.609061511580448
BAR-COM-4e090d3a-20,0.913150745,0,12.369429169816073
BAR-COM-4e090d3a-21,6.193357,0,12.230266439909297
BAR-COM-4e090d3a-22,-23.12265,0,11.956298107205846
BAR-COM-4e090d3a-23,-5.294053,0,12.125022656649639
BAR-COM-4e090d3a-26,11.21458,0,12.65162005542958
BAR-COM-4e090d3a-27,7.60848,0,12.338355367259135
BAR-COM-4e090d3a-29,13.889439999999999,0,12.246412351977828
BAR-COM-4e090d3a-30,-1.10957139,0,12.254978741496599
BAR-COM-4e090d3a-31,0.70134785,0,12.63410319416768
BAR-COM-4e090d3a-34,2.0355695,0,12.323232001133785
BAR-COM-4e090d3a-35,-21.715870000000002,0,12.195766140975827
BAR-COM-4e090d3a-36,11.92788,0,12.407826121189215
BAR-COM-4e090d3a-38,-2.37765,0,12.636919721592342
BAR-COM-4e090d3a-39,22.773735000000002,0,11.96121236457546
BAR-COM-4e090d3a-40,-28.853240000000003,0,12.339108875031496
BAR-COM-4e090d3a-42,-12.42811,0,12.382669963046947
BAR-COM-4e090d3a-43,11.692045,0,12.507581097253716
BAR-COM-4e090d3a-44,8.341589,0,12.979606530718092
BAR-COM-4e090d3a-45,5.1871410000000004,0,12.347815885613509
BAR-COM-4e090d3a-47,8.123636999999999,0,12.688388447971782
BAR-COM-4e090d3a-48,-12.80444,0,12.067045032021582
BAR-COM-4e090d3a-49,5.959332,0,12.032823601662885
BAR-COM-4e090d3a-50,20.725179999999998,0,11.939910714285714
BAR-COM-4e090d3a-51,6.741156,0,12.452733878675435
BAR-COM-4e090d3a-52,36.17991,0,12.059046359244668
BAR-COM-4e090d3a-53,16.96057,0,12.280008660871756
BAR-COM-4e090d3a-54,1.21745595,0,11.987901667717376
BAR-COM-4e090d3a-55,-20.566670000000002,0,13.081243386243385
BAR-COM-4e090d3a-56,3.229184,0,12.798874244142098
BAR-COM-4e090d3a-57,49.7127,0,13.034071850343464
BAR-COM-4e090d3a-58,13.5716,0,11.923627015621063
BAR-COM-4e090d3a-60,6.8155425,0,11.863839206979089
BAR-COM-4e090d3a-61,-2.045671,0,11.913023484084992
BAR-COM-4e090d3a-62,2.682852,0,12.366220710506425
BAR-COM-4e090d3a-63,-40.14266,0,12.182901292046767
BAR-COM-4e090d3a-64,6.319301,0,14.501176764336483
BAR-COM-4e090d3a-65,5.8179940000000006,0,12.349189499874024
BAR-COM-4e090d3a-66,3.916605,0,12.292434375188705
BAR-COM-4e090d3a-68,10.38241,0,12.100000787351975
BAR-COM-4e090d3a-69,8.282088499999999,0,12.055100781013374
STE-KUL-2e0d2e88-1,18.06401,0,11.869396501866742
STE-KUL-2e0d2e88-2,4.690442,0,12.483381762637716
ALE-HEI-f28a35b5-1,21.06202,0,11.68408163265306
ALE-HEI-f28a35b5-4,7.324259,0,11.480007558578984
ALE-HEI-f28a35b5-5,-0.0293793,0,11.591118669690099
GAB-REV-70cc3ca5-3,-27.105209999999996,0,11.865740940290001
GAB-REV-70cc3ca5-4,-18.34019,0,12.057064751826653
GAB-REV-70cc3ca5-6,-10.42203,0,12.699457917056222
GAB-REV-70cc3ca5-8,17.302229999999998,0,12.89458034139582
GAB-REV-70cc3ca5-13,-15.3538,0,11.755606575963716
GAB-REV-70cc3ca5-18,4.267136,0,12.043716458805745
GAB-REV-70cc3ca5-20,10.89574,0,11.934084585222982
GAB-REV-70cc3ca5-21,-24.270401,0,11.892028096362512
GAB-REV-70cc3ca5-22,13.139165,0,11.977855463172922
PET-SGC-2e937068-1,-15.77174,0,13.41077112285508
ALV-UNI-7ff1a6f9-14,0.9425473,0,13.386279890744175
ALV-UNI-7ff1a6f9-22,-1.0044989,0,13.373934211731832
ALV-UNI-7ff1a6f9-43,1.3437569999999999,0,13.189745906116755
ALV-UNI-7ff1a6f9-45,8.233209,0,12.078129566641474
ALV-UNI-7ff1a6f9-46,3.4262504999999996,0,12.660026889657015
ALV-UNI-7ff1a6f9-47,6.0932985,0,12.125642321743513
PET-SGC-a8a902d9-1,4.2422005,0,12.565734284454525
BEN-DND-362d364a-10,48.92015,0,12.167223770681113
DAV-CRI-14a23e73-1,94.62259,1,11.42209284959993
DAV-CRI-3edb475e-4,51.57519,1,11.05220379818594
DAV-CRI-3edb475e-6,74.487765,1,12.984450174617171
MAK-UNK-b1d4dcd7-3,-13.82419,0,12.490428237669468
FAR-UNI-a04c1544-1,2.6138002,0,12.646734414074784
MAK-UNK-9159f8ed-4,3.701804,0,12.159981153439848
MAK-UNK-9159f8ed-6,5.1890295,0,12.45994811350466
MAK-UNK-9159f8ed-7,35.68456,0,12.348837002393552
PET-SGC-abcbce68-1,-23.7765,0,11.478638262390966
MAK-UNK-4c6b313a-1,-20.6063,0,12.154005574452007
MAK-UNK-6435e6c2-1,4.20799245,0,12.157755574452008
MAK-UNK-6435e6c2-5,1.4342925,0,13.096745325081365
MAK-UNK-6435e6c2-6,4.1838815,0,13.595601904341985
DAN-PUR-6788a628-2,18.60511,0,11.569604119425547
RUT-UNI-630c5802-20,48.30592,0,13.026455971277402
GER-UNI-05c7e912-1,11.89448,0,13.125483518272116
GIA-UNK-a79af1bc-1,81.476355,1,11.470032071904367
NIR-THE-0d6461ce-8,98.32761500000001,1,11.497684393928981
NIR-THE-c331be7a-1,53.42881,1,11.989752771478964
NIR-THE-c331be7a-2,95.34918499999999,1,12.01827128999748
NIR-THE-c331be7a-6,99.746375,1,12.014444129503653
GIA-UNK-30c7cb75-1,-18.565479999999997,0,12.493735512723608
GIA-UNK-30c7cb75-2,-22.6273,0,12.438179957168051
GIA-UNK-30c7cb75-3,-27.42223,0,12.509939216427313
DAR-DIA-eace69ff-36,32.73232,0,12.900161564625849
GIA-UNK-d2defdc3-1,-20.60122,0,12.53556603970024
GIA-UNK-d2defdc3-2,-22.36972,0,12.382140113774312
GIA-UNK-d2defdc3-3,-19.4267,0,12.663668673698435
GIA-UNK-d2defdc3-4,-15.375470000000002,0,12.631982429947795
GIA-UNK-d2defdc3-6,-27.9572,0,12.623032249937012
GAB-FAC-880f6604-1,29.46934000000001,0,12.818542139514065
VIR-GIT-7b3d3065-2,31.38461,0,12.295631517524704
VIR-GIT-7b3d3065-3,38.7793,0,12.082020406413596
GIA-UNK-3f36037a-1,6.012231,0,11.859728993449233
GIA-UNK-3f36037a-2,-26.9467,0,11.808263731418492
GIA-UNK-3f36037a-6,15.13225,0,11.829383660871756
GIA-UNK-3f36037a-7,11.9675,0,11.62879220206601
DAN-LON-a5fc619e-3,99.47946,1,11.865850930975391
DAN-LON-a5fc619e-8,72.65968000000002,1,11.671593561360874
DAN-LON-a5fc619e-10,45.234625,0,12.235135070557149
JOH-MSK-35a8745a-1,-0.96170145,0,10.797336554622357
JOH-MSK-ec639444-2,6.6887445,0,11.287267704921474
CHR-SOS-363cfb78-1,17.066025,0,11.6208026266062
CHR-SOS-363cfb78-2,3.96325,0,11.77302484882842
GIA-UNK-595fac82-2,19.1599,0,12.190595238095238
GIA-UNK-595fac82-3,-25.32197,0,12.162817460317461
GIA-UNK-595fac82-4,-16.326529999999998,0,12.378095238095238
GIA-UNK-595fac82-5,17.614420000000006,0,11.105633232491549
CHR-SOS-7098f804-1,-22.82544,0,12.035888290501385
CHR-SOS-7098f804-2,-11.42961,0,11.975054957168052
CHR-SOS-7098f804-3,-15.61784,0,11.942308043587804
CHR-SOS-7098f804-4,5.5752195,0,11.950960569412947
CHR-SOS-7098f804-7,8.4149875,0,11.857380322499369
CHR-SOS-7098f804-10,75.23331,1,11.923182791635172
CHR-SOS-7098f804-11,22.7829,0,11.829602544721592
CHR-SOS-7098f804-12,6.673363,0,11.768769211388259
CHR-SOS-7098f804-14,60.368140000000004,1,12.562920288485765
CHR-SOS-7098f804-21,3.2322189999999997,0,11.86234945830184
GIA-UNK-eaadd1d4-1,6.2650334999999995,0,12.466585604550971
GIA-UNK-eaadd1d4-3,5.517857,0,12.579474404163255
TRI-UNI-97428359-1,12.482660000000001,0,11.818363583882231
CHR-SOS-f7373dd1-4,3.982564,0,12.408066893424033
ANN-UNI-26382800-3,11.55569,0,11.621320310531619
ANN-UNI-26382800-5,24.96099,0,11.759691515495089
ANN-UNI-26382800-6,9.794888,0,11.835171012849585
HAN-NEW-5f56c3bc-1,-0.6277824000000001,0,11.656303854875286
DUN-NEW-f8ce3686-1,-22.96545,0,11.78451278659612
DUN-NEW-f8ce3686-13,6.558350999999999,0,12.516340974291461
DUN-NEW-f8ce3686-14,-5.456835,0,11.438450526445653
DUN-NEW-f8ce3686-22,69.45781,1,11.912514076103694
DUN-NEW-f8ce3686-23,74.50326,1,12.669066515495086
DUN-NEW-f8ce3686-24,85.67826,1,11.682082749136438
DUN-NEW-f8ce3686-25,26.0974,0,12.089208374631355
AGN-NEW-891393a6-1,87.53385,1,11.647777305366592
MIH-UNI-6b9ca91a-5,2.315665,0,9.146405082311468
MIH-UNI-6b9ca91a-6,-24.45017,0,11.712384101788864
DUN-NEW-d8381160-1,-24.74737,0,11.766513133030989
AGN-NEW-c7b24fe3-3,-5.939392,0,11.91301209372638
AGN-NEW-c7b24fe3-4,-15.721029999999999,0,11.86992819349962
AGN-NEW-c7b24fe3-5,3.6197355000000004,0,11.910744520030233
PAT-GYR-359dbb24-1,2.4609235000000003,0,11.821442743764171
ANT-LOU-17aa1493-2,4.05469,0,12.379345316830435
KIM-UNI-2ee5d8f9-1,6.3404,0,11.209996913059683
ANT-STE-dbb91f63-1,24.947395,0,11.578624653821175
JOR-UNI-2fc98d0b-6,49.6179,0,12.797844702695894
JOR-UNI-2fc98d0b-12,88.791675,1,12.841054579239106
ADA-UNI-f8e79267-2,-3.1753485,0,12.552513699924415
ADA-UNI-f8e79267-5,1.5463741000000002,0,12.452279856387
PAT-UNK-b2d83456-1,6.593532499999999,0,11.218658529221301
ANT-DIA-b7f58f21-2,0.0445147,0,10.727901077097505
ANT-DIA-b7f58f21-3,14.42441,0,10.73277478584026
TRY-UNI-1fd04853-5,9.0260615,0,12.033955971277402
TRY-UNI-1fd04853-7,3.4472410000000004,0,12.022887989557962
TRY-UNI-1fd04853-8,1.7144044999999999,0,12.052778250188966
TRY-UNI-1fd04853-9,8.4511955,0,12.006178193499622
TRY-UNI-1fd04853-10,-17.2385,0,12.043697483623081
TRY-UNI-1fd04853-11,4.1642875,0,11.995110211780185
TRY-UNI-1fd04853-12,0.61552145,0,12.025000472411186
TRY-UNI-714a760b-5,19.47383,0,11.795192743764172
TRY-UNI-714a760b-6,81.75695999999998,1,11.863408919123206
TRY-UNI-714a760b-12,58.708675,1,11.752297808012097
TRY-UNI-714a760b-16,18.376635,0,12.225026455026455
TRY-UNI-714a760b-18,78.712695,1,12.194427437641725
TRY-UNI-714a760b-20,58.318794999999994,1,11.911913737717311
TRY-UNI-714a760b-22,61.41119499999999,1,12.242932256235829
TRY-UNI-714a760b-24,44.289915,0,11.800802626606199
WAR-XCH-eb7b662f-2,43.902085,0,11.716796579743008
WAR-XCH-eb7b662f-4,21.22575,0,11.629743008314435
WAR-XCH-eb7b662f-5,12.72043,0,11.711375661375664
DAR-DIA-842b4336-3,11.320110000000001,0,11.547785336356766
DAR-DIA-842b4336-4,23.74839,0,11.50470143613001
DAR-DIA-842b4336-7,8.855559,0,11.441118669690098
DAR-DIA-842b4336-13,11.50041,0,11.615812547241118
DAR-DIA-842b4336-16,-9.906875,0,11.552229780801207
DAR-DIA-842b4336-18,8.2806935,0,11.923075396825395
DAR-DIA-23aa0b97-1,2.910389,0,12.094819538926682
DAR-DIA-23aa0b97-2,0.077528,0,12.067041761148904
DAR-DIA-23aa0b97-5,10.279247,0,11.648580404383974
DAR-DIA-23aa0b97-6,-0.0609150000000001,0,11.731913737717312
DAR-DIA-23aa0b97-8,57.24191999999999,1,11.719064153439154
DAR-DIA-23aa0b97-11,47.31524,0,11.983708427815573
DAR-DIA-23aa0b97-12,9.3436955,0,12.046314720332576
DAR-DIA-23aa0b97-13,14.95938,0,11.670559334845047
DAR-DIA-23aa0b97-14,30.92173,0,11.600075585789874
DAR-DIA-23aa0b97-15,16.82187,0,11.572297808012097
DAR-DIA-23aa0b97-17,21.805805,0,11.731913737717312
DAR-DIA-23aa0b97-19,73.019885,1,12.20337962962963
DAR-DIA-23aa0b97-20,57.79387,1,12.086658635676491
ANT-DIA-3c79be55-4,6.2614199999999975,0,11.810935846560845
